STDOUT_1=iARPA
STDOUT_2=
STDOUT_3=\data\
STDOUT_4=ngram 1= 4704
STDOUT_13631=-3.088490 that act 0.000000
STDOUT_13632=-2.787460 that canadian 0.000000
STDOUT_13633=-2.787460 that international 0.000000
STDOUT_13634=-2.486430 that at -0.146128
STDOUT_13635=-2.243392 that . -0.903090
STDOUT_13636=-2.787460 that : -0.477121
STDOUT_13637=-3.088490 that on 0.000000
STDOUT_13638=-3.088490 that night 0.000000
STDOUT_13639=-3.088490 that his 0.000000
STDOUT_13640=-2.243392 that was -0.072551
STDOUT_13641=-3.088490 that as 0.000000
STDOUT_13642=-2.009309 that are -0.091770
STDOUT_13643=-2.185400 that a 0.000000
STDOUT_13644=-1.416393 that is -0.197134
STDOUT_13645=-1.690550 that i -0.071693
STDOUT_13646=-2.088490 that all -0.109144
STDOUT_13647=-3.088490 that people 0.000000
STDOUT_13648=-2.611369 that their 0.000000
STDOUT_13649=-2.787460 that have 0.000000
STDOUT_13650=-2.486430 that these 0.000000
STDOUT_13651=-2.787460 that which -0.477121
STDOUT_13652=-3.088490 that by 0.000000
STDOUT_13653=-3.088490 that our 0.000000
STDOUT_13654=-3.088490 that members 0.000000
STDOUT_13655=-1.520289 that we -0.308999
STDOUT_13656=-3.088490 that political 0.000000
STDOUT_13657=-2.787460 that with 0.000000
STDOUT_13658=-2.486430 that not -0.146128
STDOUT_13659=-2.486430 that only 0.000000
STDOUT_13660=-1.974547 that he -0.243038
STDOUT_13661=-3.088490 that ottawa 0.000000
STDOUT_13662=-1.690550 that will -0.059314
STDOUT_13663=-2.389520 that one -0.301030
STDOUT_13664=-2.088490 that has 0.000000
STDOUT_13665=-2.787460 that had -0.477121
STDOUT_13666=-2.611369 that she 0.000000
STDOUT_13667=-3.088490 that child 0.000000
STDOUT_13668=-3.088490 that took 0.000000
STDOUT_13669=-2.787460 that her 0.000000
STDOUT_13670=-2.310339 that were 0.000000
STDOUT_13671=-3.088490 that just 0.000000
STDOUT_13672=-3.088490 that while 0.000000
STDOUT_13673=-2.611369 that that 0.000000
STDOUT_13674=-1.884370 that this -0.221849
STDOUT_13675=-1.455022 that it -0.365488
STDOUT_13676=-3.088490 that an 0.000000
STDOUT_13677=-3.088490 that very 0.000000
STDOUT_13678=-3.088490 that do 0.000000
STDOUT_13679=-3.088490 that today 0.000000
STDOUT_13680=-3.088490 that receive 0.000000
STDOUT_13681=-3.088490 that answer 0.000000
STDOUT_13682=-2.787460 that because -0.477121
STDOUT_13683=-2.787460 that every 0.000000
STDOUT_13684=-2.787460 that most 0.000000
STDOUT_13685=-1.833218 that there -0.335792
STDOUT_13686=-1.726763 that they -0.301030
STDOUT_13687=-3.088490 that ? 0.000000
STDOUT_13688=-2.243392 that if -0.000000
STDOUT_13689=-3.088490 that rule 0.000000
STDOUT_13690=-3.088490 that make 0.000000
STDOUT_13691=-3.088490 that statement 0.000000
STDOUT_13692=-3.088490 that my 0.000000
STDOUT_13693=-3.088490 that democracy 0.000000
STDOUT_13694=-3.088490 that first 0.000000
STDOUT_13695=-2.243392 that time -0.124939
STDOUT_13696=-3.088490 that country 0.000000
STDOUT_13697=-3.088490 that basis 0.000000
STDOUT_13698=-2.486430 that some -0.146128
STDOUT_13699=-3.088490 that good 0.000000
STDOUT_13700=-2.611369 that " 0.000000
STDOUT_13701=-3.088490 that up 0.000000
STDOUT_13702=-3.088490 that same 0.000000
STDOUT_13703=-3.088490 that matter 0.000000
STDOUT_13704=-2.787460 that what 0.000000
STDOUT_13705=-2.787460 that no 0.000000
STDOUT_13706=-2.611369 that principle 0.000000
STDOUT_13707=-2.009309 that would -0.039509
STDOUT_13708=-3.088490 that came 0.000000
STDOUT_13709=-3.088490 that simply 0.000000
STDOUT_13710=-2.611369 that many 0.000000
STDOUT_13711=-2.486430 that can -0.146128
STDOUT_13712=-3.088490 that when 0.000000
STDOUT_13713=-2.611369 that you -0.602060
STDOUT_13714=-2.486430 that could -0.146128
STDOUT_13715=-3.088490 that year 0.000000
STDOUT_13716=-3.088490 that heralds 0.000000
STDOUT_13717=-2.611369 that its 0.000000
STDOUT_13718=-3.088490 that public 0.000000
STDOUT_13719=-3.088490 that touches 0.000000
STDOUT_13720=-3.088490 that power 0.000000
STDOUT_13721=-3.088490 that aboriginal 0.000000
STDOUT_13722=-3.088490 that legislation 0.000000
STDOUT_13723=-3.088490 that study 0.000000
STDOUT_13724=-2.009309 that senator -0.063669
STDOUT_13725=-3.088490 that section 0.000000
STDOUT_13726=-3.088490 that sea 0.000000
STDOUT_13727=-3.088490 that changes 0.000000
STDOUT_13728=-3.088490 that 50 0.000000
STDOUT_13729=-2.611369 that those -0.221849
STDOUT_13730=-3.088490 that account 0.000000
STDOUT_13731=-3.088490 that permit 0.000000
STDOUT_13732=-2.787460 that federal 0.000000
STDOUT_13733=-3.088490 that cost 0.000000
STDOUT_13734=-2.611369 that under 0.000000
STDOUT_13735=-3.088490 that governs 0.000000
STDOUT_13736=-3.088490 that allows 0.000000
STDOUT_13737=-3.088490 that role 0.000000
STDOUT_13738=-3.088490 that establish 0.000000
STDOUT_13739=-3.088490 that prospective 0.000000
STDOUT_13740=-3.088490 that must 0.000000
STDOUT_13741=-3.088490 that requires 0.000000
STDOUT_13742=-3.088490 that potential 0.000000
STDOUT_13743=-2.611369 that position -0.602060
STDOUT_13744=-3.088490 that issues 0.000000
STDOUT_13745=-3.088490 that human 0.000000
STDOUT_13746=-2.611369 that any 0.000000
STDOUT_13747=-3.088490 that current 0.000000
STDOUT_13748=-3.088490 that high 0.000000
STDOUT_13749=-3.088490 that operate 0.000000
STDOUT_13750=-2.787460 that such -0.477121
STDOUT_13751=-3.088490 that both 0.000000
STDOUT_13752=-3.088490 that particular 0.000000
STDOUT_13753=-3.088490 that right 0.000000
STDOUT_13754=-2.787460 that other 0.000000
STDOUT_13755=-3.088490 that case 0.000000
STDOUT_13756=-3.088490 that authority 0.000000
STDOUT_13757=-3.088490 that treaty 0.000000
STDOUT_13758=-3.088490 that called 0.000000
STDOUT_13759=-3.088490 that sets 0.000000
STDOUT_13760=-3.088490 that paragraph 0.000000
STDOUT_13761=-3.088490 that emerge 0.000000
STDOUT_13762=-2.611369 that should -0.221849
STDOUT_13763=-3.088490 that two 0.000000
STDOUT_13764=-3.088490 that contain 0.000000
STDOUT_13765=-3.088490 that constitutionally 0.000000
STDOUT_13766=-3.088490 that - 0.000000
STDOUT_13767=-3.088490 that clarify 0.000000
STDOUT_13768=-2.486430 that point 0.000000
STDOUT_13769=-3.088490 that states 0.000000
STDOUT_13770=-3.088490 that majority 0.000000
STDOUT_13771=-3.088490 that according 0.000000
STDOUT_13772=-3.088490 that self 0.000000
STDOUT_13773=-3.088490 that during 0.000000
STDOUT_13774=-3.088490 that part 0.000000
STDOUT_13775=-3.088490 that perhaps 0.000000
STDOUT_13776=-3.088490 that fact 0.000000
STDOUT_13777=-2.611369 that may 0.000000
STDOUT_13778=-3.088490 that nothing 0.000000
STDOUT_13779=-3.088490 that affects 0.000000
STDOUT_13780=-3.088490 that information 0.000000
STDOUT_13781=-2.787460 that proposal 0.000000
STDOUT_13782=-3.088490 that found 0.000000
STDOUT_13783=-3.088490 that decision 0.000000
STDOUT_13784=-3.088490 that start 0.000000
STDOUT_13785=-3.088490 that category 0.000000
STDOUT_13786=-3.088490 that studied 0.000000
STDOUT_13787=-3.088490 that occasion 0.000000
STDOUT_13788=-3.088490 that certain 0.000000
STDOUT_13789=-3.088490 that initiative 0.000000
STDOUT_13790=-2.787460 that went 0.000000
STDOUT_13791=-3.088490 that ministers 0.000000
STDOUT_13792=-3.088490 that directly 0.000000
STDOUT_13793=-3.088490 that affect 0.000000
STDOUT_13794=-3.088490 that suggests 0.000000
STDOUT_13795=-3.088490 that justice 0.000000
STDOUT_13796=-2.611369 that responsibility 0.000000
STDOUT_13797=-3.088490 that limit 0.000000
STDOUT_13798=-3.088490 that capacity 0.000000
STDOUT_13799=-3.088490 that might 0.000000
STDOUT_13800=-2.787460 that species 0.000000
STDOUT_13801=-3.088490 that duty 0.000000
STDOUT_13802=-3.088490 that council 0.000000
STDOUT_13803=-3.088490 that anyone 0.000000
STDOUT_13804=-2.787460 that argument 0.000000
STDOUT_13805=-3.088490 that observation 0.000000
STDOUT_13806=-3.088490 that means 0.000000
STDOUT_13807=-2.611369 that overlap -0.602060
STDOUT_13808=-3.088490 that ultimately 0.000000
STDOUT_13809=-3.088490 that precisely 0.000000
STDOUT_13810=-3.088490 that aboriginals 0.000000
STDOUT_13811=-2.787460 that side 0.000000
STDOUT_13812=-3.088490 that another 0.000000
STDOUT_13813=-3.088490 that opinion 0.000000
STDOUT_13814=-3.088490 that arrangement 0.000000
STDOUT_13815=-3.088490 that stage 0.000000
STDOUT_13816=-3.088490 that system 0.000000
STDOUT_13817=-3.088490 that flowing 0.000000
STDOUT_13818=-3.088490 that passing 0.000000
STDOUT_13819=-3.088490 that troubled 0.000000
STDOUT_13820=-3.088490 that happen 0.000000
STDOUT_13821=-2.787460 that reason -0.477121
STDOUT_13822=-3.088490 that aim 0.000000
STDOUT_13823=-3.088490 that portion 0.000000
STDOUT_13824=-3.088490 that document 0.000000
STDOUT_13825=-3.088490 that civil 0.000000
STDOUT_13826=-3.088490 that women 0.000000
STDOUT_13827=-3.088490 that things 0.000000
STDOUT_13828=-3.088490 that war 0.000000
STDOUT_13829=-3.088490 that involve 0.000000
STDOUT_13830=-3.088490 that amendments 0.000000
STDOUT_13831=-3.088490 that variation 0.000000
STDOUT_13832=-3.088490 that bring 0.000000
STDOUT_13833=-3.088490 that task 0.000000
STDOUT_13834=-3.088490 that wanted 0.000000
STDOUT_13835=-3.088490 that fewer 0.000000
STDOUT_13836=-3.088490 that analogy 0.000000
STDOUT_13837=-3.088490 that advice 0.000000
STDOUT_13838=-3.088490 that arose 0.000000
STDOUT_13839=-3.088490 that latter 0.000000
STDOUT_13840=-3.088490 that small 0.000000
STDOUT_13841=-3.088490 that too 0.000000
STDOUT_13842=-3.088490 that hundreds 0.000000
STDOUT_13843=-3.088490 that includes 0.000000
STDOUT_13844=-2.787460 that famous 0.000000
STDOUT_13845=-2.787460 that eventually 0.000000
STDOUT_13846=-3.088490 that route 0.000000
STDOUT_13847=-3.088490 that seems 0.000000
STDOUT_13848=-3.088490 that strikes 0.000000
STDOUT_13849=-3.088490 that puts 0.000000
STDOUT_13850=-3.088490 that surprised 0.000000
STDOUT_13851=-3.088490 that gang 0.000000
STDOUT_13852=-3.088490 that theory 0.000000
STDOUT_13853=-2.787460 that executive -0.477121
STDOUT_13854=-3.088490 that test 0.000000
STDOUT_13855=-3.088490 that everything 0.000000
STDOUT_13856=-3.088490 that advisory 0.000000
STDOUT_13857=-3.088490 that foundation 0.000000
STDOUT_13858=-3.088490 that technique 0.000000
STDOUT_13859=-3.088490 that bypasses 0.000000
STDOUT_13860=-2.787460 that brings 0.000000
STDOUT_13861=-3.088490 that facilitates 0.000000
STDOUT_13862=-3.088490 that eventuality 0.000000
STDOUT_13863=-3.088490 that supervisory 0.000000
STDOUT_13864=-3.088490 that measure 0.000000
STDOUT_13865=-3.088490 that thesis 0.000000
STDOUT_13866=-3.088490 that awesome 0.000000
STDOUT_13867=-3.088490 that keep 0.000000
STDOUT_13868=-3.088490 that surrounds 0.000000
STDOUT_13869=-3.088490 that deals 0.000000
STDOUT_13870=-3.088490 that emerges 0.000000
STDOUT_13871=-3.088490 that body 0.000000
STDOUT_13872=-3.088490 that input 0.000000
STDOUT_13873=-3.088490 that jargon 0.000000
STDOUT_13874=-3.088490 that kind 0.000000
STDOUT_13875=-3.088490 that constructive 0.000000
STDOUT_13876=-3.088490 that broadens 0.000000
STDOUT_13877=-3.088490 that recruitment 0.000000
STDOUT_13878=-3.088490 that almost 0.000000
STDOUT_13879=-3.088490 that delivers 0.000000
STDOUT_13880=-3.088490 that produce 0.000000
STDOUT_13881=-3.088490 that characterizes 0.000000
STDOUT_13882=-3.088490 that prostate 0.000000
STDOUT_13883=-3.088490 that carries 0.000000
STDOUT_13884=-3.088490 that transformation 0.000000
STDOUT_13885=-3.088490 that message 0.000000
STDOUT_13886=-3.088490 that students 0.000000
STDOUT_13887=-3.088490 that 52 0.000000
STDOUT_13888=-2.787460 that loan 0.000000
STDOUT_13889=-3.088490 that asian 0.000000
STDOUT_13890=-3.088490 that economics 0.000000
STDOUT_13891=-3.088490 that somehow 0.000000
STDOUT_13892=-2.787460 that sanctions -0.477121
STDOUT_13893=-3.088490 that preclude 0.000000
STDOUT_13894=-3.088490 that churches 0.000000
STDOUT_13895=-3.088490 that church 0.000000
STDOUT_13896=-3.088490 that torture 0.000000
STDOUT_13897=-3.088490 that enhances 0.000000
STDOUT_13898=-3.088490 that intervention 0.000000
STDOUT_13899=-3.088490 that spla 0.000000
STDOUT_13900=-2.787460 that igad 0.000000
STDOUT_13901=-1.431364 whole new 0.000000
STDOUT_13902=-1.431364 whole . 0.000000
STDOUT_13903=-1.431364 whole family 0.000000
STDOUT_13904=-1.431364 whole will 0.000000
STDOUT_13905=-1.431364 whole that 0.000000
STDOUT_13906=-1.431364 whole thing 0.000000
STDOUT_13907=-1.431364 whole province 0.000000
STDOUT_13908=-1.431364 whole process 0.000000
STDOUT_13909=-1.431364 whole system 0.000000
STDOUT_13910=-1.431364 whole examining 0.000000
STDOUT_13911=-1.431364 whole variety 0.000000
STDOUT_13912=-1.431364 whole concept 0.000000
STDOUT_13913=-1.130334 whole host -0.477121
STDOUT_13914=-2.728354 this senate 0.000000
STDOUT_13915=-1.825264 this , -0.104735
STDOUT_13916=-2.029384 this issue -0.109144
STDOUT_13917=-2.728354 this new 0.000000
STDOUT_13918=-2.427324 this government 0.000000
STDOUT_13919=-2.427324 this and 0.000000
STDOUT_13920=-2.728354 this report 0.000000
STDOUT_13921=-2.427324 this committee 0.000000
STDOUT_13922=-2.029384 this question 0.000000
STDOUT_13923=-2.728354 this period 0.000000
STDOUT_13924=-2.251233 this to 0.000000
STDOUT_13925=-2.251233 this in 0.000000
STDOUT_13926=-2.728354 this problem 0.000000
STDOUT_13927=-2.728354 this day 0.000000
STDOUT_13928=-2.728354 this nisga'a 0.000000
STDOUT_13929=-2.728354 this final 0.000000
STDOUT_13930=-1.649173 this agreement -0.063669
STDOUT_13931=-1.047113 this bill -0.254033
STDOUT_13932=-2.251233 this amendment 0.000000
STDOUT_13933=-2.728354 this second 0.000000
STDOUT_13934=-2.728354 this research 0.000000
STDOUT_13935=-2.427324 this inquiry 0.000000
STDOUT_13936=-2.126294 this . -0.698970
STDOUT_13937=-2.126294 this was 0.000000
STDOUT_13938=-2.728354 this as 0.000000
STDOUT_13939=-2.728354 this are 0.000000
STDOUT_13940=-1.223204 this is -0.330993
STDOUT_13941=-2.728354 this by 0.000000
STDOUT_13942=-2.728354 this convention 0.000000
STDOUT_13943=-2.728354 this not 0.000000
STDOUT_13944=-2.728354 this only 0.000000
STDOUT_13945=-2.126294 this will -0.146128
STDOUT_13946=-2.251233 this has 0.000000
STDOUT_13947=-2.427324 this film 0.000000
STDOUT_13948=-2.728354 this just 0.000000
STDOUT_13949=-2.728354 this whole 0.000000
STDOUT_13950=-2.728354 this it 0.000000
STDOUT_13951=-2.427324 this important 0.000000
STDOUT_13952=-1.614410 this house -0.301030
STDOUT_13953=-2.728354 this because 0.000000
STDOUT_13954=-2.126294 this place -0.146128
STDOUT_13955=-2.427324 this work 0.000000
STDOUT_13956=-2.728354 this statement 0.000000
STDOUT_13957=-2.728354 this event 0.000000
STDOUT_13958=-2.728354 this first 0.000000
STDOUT_13959=-1.950203 this time -0.087150
STDOUT_13960=-1.950203 this country -0.154902
STDOUT_13961=-2.427324 this change 0.000000
STDOUT_13962=-2.728354 this recent 0.000000
STDOUT_13963=-2.728354 this coming 0.000000
STDOUT_13964=-2.728354 this fashion 0.000000
STDOUT_13965=-2.251233 this matter 0.000000
STDOUT_13966=-2.728354 this what 0.000000
STDOUT_13967=-2.427324 this would 0.000000
STDOUT_13968=-2.728354 this absolutely 0.000000
STDOUT_13969=-1.473081 this chamber -0.183644
STDOUT_13970=-2.427324 this opportunity -0.477121
STDOUT_13971=-2.728354 this can 0.000000
STDOUT_13972=-2.728354 this be 0.000000
STDOUT_13973=-2.251233 this year 0.000000
STDOUT_13974=-1.774111 this legislation 0.000000
STDOUT_13975=-2.728354 this study 0.000000
STDOUT_13976=-2.728354 this offer 0.000000
STDOUT_13977=-2.728354 this program 0.000000
STDOUT_13978=-2.427324 this does -0.477121
STDOUT_13979=-2.427324 this role 0.000000
STDOUT_13980=-2.728354 this order 0.000000
STDOUT_13981=-2.728354 this practice 0.000000
STDOUT_13982=-2.251233 this area -0.221849
STDOUT_13983=-2.728354 this position 0.000000
STDOUT_13984=-2.728354 this give 0.000000
STDOUT_13985=-2.728354 this effect 0.000000
STDOUT_13986=-1.883256 this particular -0.000000
STDOUT_13987=-2.126294 this case 0.000000
STDOUT_13988=-2.427324 this treaty 0.000000
STDOUT_13989=-2.728354 this out 0.000000
STDOUT_13990=-2.728354 this should 0.000000
STDOUT_13991=-1.774111 this point -0.124939
STDOUT_13992=-2.728354 this interesting 0.000000
STDOUT_13993=-2.728354 this part 0.000000
STDOUT_13994=-2.728354 this fact 0.000000
STDOUT_13995=-2.251233 this way 0.000000
STDOUT_13996=-2.251233 this may 0.000000
STDOUT_13997=-2.728354 this query 0.000000
STDOUT_13998=-2.427324 this now 0.000000
STDOUT_13999=-2.427324 this subject 0.000000
STDOUT_14000=-2.728354 this decision 0.000000
STDOUT_14001=-2.728354 this initiative 0.000000
STDOUT_14002=-2.728354 this entitlement 0.000000
STDOUT_14003=-2.427324 this sense 0.000000
STDOUT_14004=-2.728354 this capacity 0.000000
STDOUT_14005=-2.728354 this community 0.000000
STDOUT_14006=-2.728354 this stewardship 0.000000
STDOUT_14007=-2.728354 this resource 0.000000
STDOUT_14008=-2.728354 this precedent 0.000000
STDOUT_14009=-2.728354 this gives 0.000000
STDOUT_14010=-2.427324 this charter 0.000000
STDOUT_14011=-2.728354 this means 0.000000
STDOUT_14012=-2.728354 this conclusion 0.000000
STDOUT_14013=-2.427324 this side -0.477121
STDOUT_14014=-2.251233 this process -0.221849
STDOUT_14015=-2.427324 this opinion 0.000000
STDOUT_14016=-2.728354 this discussion 0.000000
STDOUT_14017=-2.427324 this stage 0.000000
STDOUT_14018=-2.126294 this deal 0.000000
STDOUT_14019=-2.728354 this approach 0.000000
STDOUT_14020=-2.728354 this pathetic 0.000000
STDOUT_14021=-2.728354 this situation 0.000000
STDOUT_14022=-2.728354 this protocol 0.000000
STDOUT_14023=-2.728354 this attempt 0.000000
STDOUT_14024=-2.427324 this legislative -0.477121
STDOUT_14025=-2.728354 this history 0.000000
STDOUT_14026=-2.728354 this regard 0.000000
STDOUT_14027=-2.728354 this specific 0.000000
STDOUT_14028=-2.728354 this type 0.000000
STDOUT_14029=-2.728354 this advice 0.000000
STDOUT_14030=-2.427324 this line 0.000000
STDOUT_14031=-2.427324 this proposed -0.477121
STDOUT_14032=-2.728354 this call 0.000000
STDOUT_14033=-2.728354 this bargain 0.000000
STDOUT_14034=-2.728354 this amongst 0.000000
STDOUT_14035=-2.728354 this delay 0.000000
STDOUT_14036=-2.728354 this mandate 0.000000
STDOUT_14037=-2.728354 this piece 0.000000
STDOUT_14038=-2.728354 this objective 0.000000
STDOUT_14039=-2.728354 this money 0.000000
STDOUT_14040=-2.728354 this idea 0.000000
STDOUT_14041=-2.728354 this end 0.000000
STDOUT_14042=-2.728354 this upper 0.000000
STDOUT_14043=-2.728354 this test 0.000000
STDOUT_14044=-2.728354 this advisory 0.000000
STDOUT_14045=-2.728354 this foundation 0.000000
STDOUT_14046=-2.728354 this north 0.000000
STDOUT_14047=-2.728354 this determining 0.000000
STDOUT_14048=-2.728354 this determination 0.000000
STDOUT_14049=-2.427324 this measure 0.000000
STDOUT_14050=-2.728354 this proposition 0.000000
STDOUT_14051=-2.728354 this thrust 0.000000
STDOUT_14052=-2.427324 this kind -0.477121
STDOUT_14053=-2.427324 this field 0.000000
STDOUT_14054=-2.728354 this afternoon 0.000000
STDOUT_14055=-2.728354 this optional 0.000000
STDOUT_14056=-2.427324 this investment 0.000000
STDOUT_14057=-2.728354 this unique 0.000000
STDOUT_14058=-2.728354 this evening 0.000000
STDOUT_14059=-2.728354 this asian 0.000000
STDOUT_14060=-2.728354 this confucius 0.000000
STDOUT_14061=-2.728354 this train 0.000000
STDOUT_14062=-2.427324 this week 0.000000
STDOUT_14063=-2.728354 this wartorn 0.000000
STDOUT_14064=-2.728354 this happens 0.000000
STDOUT_14065=-2.728354 this runs 0.000000
STDOUT_14066=-2.406540 it the 0.000000
STDOUT_14067=-1.561442 it , -0.033424
STDOUT_14068=-2.230449 it to -0.221849
STDOUT_14069=-2.707570 it in 0.000000
STDOUT_14070=-2.707570 it for 0.000000
STDOUT_14071=-1.385351 it . -0.884607
STDOUT_14072=-2.406540 it wishes 0.000000
STDOUT_14073=-2.707570 it on 0.000000
STDOUT_14074=-1.406540 it was -0.048305
STDOUT_14075=-2.406540 it as 0.000000
STDOUT_14076=-2.406540 it a 0.000000
STDOUT_14077=-0.624785 it is -0.170530
