STDOUT_1=ARPA
STDOUT_2=
STDOUT_3=\data\
STDOUT_4=ngram 1= 4703
STDOUT_17142=-0.903090 interim arrangement 0.000000
STDOUT_17143=-0.903090 interim governing 0.000000
STDOUT_17144=-0.982271 funding , 0.000000
STDOUT_17145=-0.726999 funding for 0.000000
STDOUT_17146=-1.681241 funding . 0.000000
STDOUT_17147=-1.681241 funding : 0.000000
STDOUT_17148=-1.681241 funding party 0.000000
STDOUT_17149=-1.681241 funding will 0.000000
STDOUT_17150=-1.681241 funding ? 0.000000
STDOUT_17151=-1.681241 funding provided 0.000000
STDOUT_17152=-1.681241 funding litigation 0.000000
STDOUT_17153=-2.308209 aboriginal and 0.000000
STDOUT_17154=-2.308209 aboriginal health 0.000000
STDOUT_17155=-1.266816 aboriginal people 0.000000
STDOUT_17156=-2.308209 aboriginal relations 0.000000
STDOUT_17157=-2.308209 aboriginal canadians 0.000000
STDOUT_17158=-2.308209 aboriginal or 0.000000
STDOUT_17159=-0.522879 aboriginal peoples -0.124939
STDOUT_17160=-2.308209 aboriginal affairs 0.000000
STDOUT_17161=-1.423602 aboriginal communities -0.221849
STDOUT_17162=-1.671386 aboriginal nations 0.000000
STDOUT_17163=-1.671386 aboriginal right -0.477121
STDOUT_17164=-2.308209 aboriginal treaty 0.000000
STDOUT_17165=-2.308209 aboriginal nation 0.000000
STDOUT_17166=-2.308209 aboriginal group 0.000000
STDOUT_17167=-2.308209 aboriginal self 0.000000
STDOUT_17168=-0.772493 aboriginal rights -0.070581
STDOUT_17169=-1.423602 aboriginal community -0.221849
STDOUT_17170=-2.308209 aboriginal persons 0.000000
STDOUT_17171=-1.671386 aboriginal groups 0.000000
STDOUT_17172=-2.308209 aboriginal claim 0.000000
STDOUT_17173=-2.308209 aboriginal governance 0.000000
STDOUT_17174=-2.308209 aboriginal neighbours 0.000000
STDOUT_17175=-2.308209 aboriginal title 0.000000
STDOUT_17176=-0.625184 peoples of -0.653213
STDOUT_17177=-1.285236 peoples , 0.000000
STDOUT_17178=-1.829304 peoples table 0.000000
STDOUT_17179=-1.829304 peoples ' 0.000000
STDOUT_17180=-1.285236 peoples and 0.000000
STDOUT_17181=-1.829304 peoples committee 0.000000
STDOUT_17182=-1.285236 peoples to 0.000000
STDOUT_17183=-1.829304 peoples in 0.000000
STDOUT_17184=-1.829304 peoples for 0.000000
STDOUT_17185=-0.899885 peoples . -0.698970
STDOUT_17186=-1.829304 peoples from 0.000000
STDOUT_17187=-1.829304 peoples ? 0.000000
STDOUT_17188=-1.829304 peoples could 0.000000
STDOUT_17189=-1.829304 peoples within 0.000000
STDOUT_17190=-1.829304 peoples other 0.000000
STDOUT_17191=-0.900064 legislation , -0.352183
STDOUT_17192=-1.310238 legislation and 0.000000
STDOUT_17193=-1.740363 legislation to 0.000000
STDOUT_17194=-2.553276 legislation in 0.000000
STDOUT_17195=-2.553276 legislation for 0.000000
STDOUT_17196=-0.849985 legislation . -1.041393
STDOUT_17197=-2.553276 legislation on 0.000000
STDOUT_17198=-1.474095 legislation is 0.000000
STDOUT_17199=-2.553276 legislation into 0.000000
STDOUT_17200=-2.553276 legislation but 0.000000
STDOUT_17201=-2.553276 legislation also 0.000000
STDOUT_17202=-2.553276 legislation through 0.000000
STDOUT_17203=-1.098431 legislation that 0.000000
STDOUT_17204=-1.474095 legislation ? -0.602060
STDOUT_17205=-2.553276 legislation ; 0.000000
STDOUT_17206=-2.553276 legislation would 0.000000
STDOUT_17207=-1.740363 legislation or 0.000000
STDOUT_17208=-2.553276 legislation adopted 0.000000
STDOUT_17209=-1.021797 legislation $ -0.000000
STDOUT_17210=-2.553276 legislation include 0.000000
STDOUT_17211=-2.553276 legislation must 0.000000
STDOUT_17212=-2.553276 legislation - 0.000000
STDOUT_17213=-2.553276 legislation providing 0.000000
STDOUT_17214=-2.553276 legislation applies 0.000000
STDOUT_17215=-2.553276 legislation before 0.000000
STDOUT_17216=-2.553276 legislation includes 0.000000
STDOUT_17217=-2.553276 legislation raises 0.000000
STDOUT_17218=-2.553276 legislation deals 0.000000
STDOUT_17219=-2.307496 $ in 0.000000
STDOUT_17220=-1.404406 $ . -0.477121
STDOUT_17221=-2.307496 $ 3,167 0.000000
STDOUT_17222=-2.307496 $ 19,535 0.000000
STDOUT_17223=-2.307496 $ 55,080 0.000000
STDOUT_17224=-2.307496 $ 80,564 0.000000
STDOUT_17225=-2.307496 $ 8,000 0.000000
STDOUT_17226=-2.307496 $ 87,307 0.000000
STDOUT_17227=-2.307496 $ 54,283 0.000000
STDOUT_17228=-1.404406 $ 3,333 -0.477121
STDOUT_17229=-2.307496 $ 9,717 0.000000
STDOUT_17230=-2.307496 $ 5,667 0.000000
STDOUT_17231=-2.307496 $ 4,500 0.000000
STDOUT_17232=-2.307496 $ 2,630 0.000000
STDOUT_17233=-2.307496 $ 13,667 0.000000
STDOUT_17234=-2.307496 $ 17,133 0.000000
STDOUT_17235=-2.307496 $ 60,050 0.000000
STDOUT_17236=-2.307496 $ 833 0.000000
STDOUT_17237=-2.307496 $ 50 0.000000
STDOUT_17238=-2.307496 $ 2.5 0.000000
STDOUT_17239=-2.307496 $ 1 0.000000
STDOUT_17240=-2.307496 $ 2,000 0.000000
STDOUT_17241=-2.307496 $ 225 0.000000
STDOUT_17242=-2.307496 $ 375 0.000000
STDOUT_17243=-2.307496 $ raising 0.000000
STDOUT_17244=-2.307496 $ 6,000 0.000000
STDOUT_17245=-2.307496 $ 3,000 0.000000
STDOUT_17246=-0.301030 3,167 </s> 0.000000
STDOUT_17247=-0.301030 forestry committee 0.000000
STDOUT_17248=-0.698970 special senate -0.602060
STDOUT_17249=-1.176091 special interest 0.000000
STDOUT_17250=-1.176091 special envoy 0.000000
STDOUT_17251=-0.397940 special study -0.845098
STDOUT_17252=-1.084321 study of 0.000000
STDOUT_17253=-1.628389 study the 0.000000
STDOUT_17254=-1.084321 study and 0.000000
STDOUT_17255=-1.628389 study in 0.000000
STDOUT_17256=-1.628389 study . 0.000000
STDOUT_17257=-1.628389 study by 0.000000
STDOUT_17258=-1.628389 study also 0.000000
STDOUT_17259=-1.628389 study that 0.000000
STDOUT_17260=-0.498055 study $ 0.000000
STDOUT_17261=-1.628389 study found 0.000000
STDOUT_17262=-0.301030 19,535 </s> 0.000000
STDOUT_17263=-0.301030 banking trade 0.000000
STDOUT_17264=-1.079181 & orders 0.000000
STDOUT_17265=-1.079181 & commerce 0.000000
STDOUT_17266=-1.079181 & natural 0.000000
STDOUT_17267=-1.079181 & constitutional 0.000000
STDOUT_17268=-1.079181 & technology 0.000000
STDOUT_17269=-1.079181 & communication 0.000000
STDOUT_17270=-0.301030 commerce committee 0.000000
STDOUT_17271=-0.301030 55,080 </s> 0.000000
STDOUT_17272=-0.301030 80,564 </s> 0.000000
STDOUT_17273=-0.522879 energy , 0.000000
STDOUT_17274=-0.522879 energy and 0.000000
STDOUT_17275=-0.875061 energy to 0.000000
STDOUT_17276=-0.875061 energy refused 0.000000
STDOUT_17277=-0.176091 natural resources 0.000000
STDOUT_17278=-1.742332 resources </s> 0.000000
STDOUT_17279=-1.113943 resources , 0.000000
STDOUT_17280=-1.742332 resources and 0.000000
STDOUT_17281=-1.113943 resources to 0.000000
STDOUT_17282=-1.742332 resources in 0.000000
STDOUT_17283=-0.867271 resources . -0.602060
STDOUT_17284=-1.742332 resources as 0.000000
STDOUT_17285=-1.742332 resources all 0.000000
STDOUT_17286=-1.742332 resources with 0.000000
STDOUT_17287=-1.742332 resources needs 0.000000
STDOUT_17288=-1.742332 resources such 0.000000
STDOUT_17289=-1.742332 resources anywhere 0.000000
STDOUT_17290=-1.742332 resources department 0.000000
STDOUT_17291=-0.301030 8,000 </s> 0.000000
STDOUT_17292=-0.301030 87,307 </s> 0.000000
STDOUT_17293=-0.301030 54,283 </s> 0.000000
STDOUT_17294=-0.176091 3,333 </s> -0.477121
STDOUT_17295=-1.852785 legal the 0.000000
STDOUT_17296=-1.176091 legal , 0.000000
STDOUT_17297=-1.852785 legal proceedings 0.000000
STDOUT_17298=-1.852785 legal secession 0.000000
STDOUT_17299=-1.852785 legal one 0.000000
STDOUT_17300=-1.852785 legal & 0.000000
STDOUT_17301=-1.852785 legal effect 0.000000
STDOUT_17302=-1.176091 legal right -0.477121
STDOUT_17303=-1.852785 legal obligation 0.000000
STDOUT_17304=-1.852785 legal sense 0.000000
STDOUT_17305=-1.852785 legal context 0.000000
STDOUT_17306=-0.923366 legal counsel 0.000000
STDOUT_17307=-1.852785 legal consequences 0.000000
STDOUT_17308=-1.852785 legal recourses 0.000000
STDOUT_17309=-1.852785 legal breakup 0.000000
STDOUT_17310=-2.568202 constitutional , 0.000000
STDOUT_17311=-2.568202 constitutional agreement 0.000000
STDOUT_17312=-0.782872 constitutional amendment -0.072551
STDOUT_17313=-2.568202 constitutional basis 0.000000
STDOUT_17314=-2.568202 constitutional principle 0.000000
STDOUT_17315=-2.568202 constitutional affairs 0.000000
STDOUT_17316=-2.568202 constitutional right 0.000000
STDOUT_17317=-1.245982 constitutional authority 0.000000
STDOUT_17318=-2.568202 constitutional court 0.000000
STDOUT_17319=-0.860632 constitutional negotiations -0.477121
STDOUT_17320=-2.568202 constitutional conferences 0.000000
STDOUT_17321=-2.568202 constitutional matters 0.000000
STDOUT_17322=-2.568202 constitutional protection 0.000000
STDOUT_17323=-2.568202 constitutional law 0.000000
STDOUT_17324=-2.568202 constitutional status 0.000000
STDOUT_17325=-2.568202 constitutional discussions 0.000000
STDOUT_17326=-1.526809 constitutional amendments 0.000000
STDOUT_17327=-2.568202 constitutional aspects 0.000000
STDOUT_17328=-2.568202 constitutional aspect 0.000000
STDOUT_17329=-2.568202 constitutional integrity 0.000000
STDOUT_17330=-2.568202 constitutional objections 0.000000
STDOUT_17331=-2.568202 constitutional oath 0.000000
STDOUT_17332=-2.568202 constitutional exemption 0.000000
STDOUT_17333=-1.284431 affairs of 0.000000
STDOUT_17334=-0.845098 affairs , -0.477121
STDOUT_17335=-0.631218 affairs and -0.221849
STDOUT_17336=-1.284431 affairs committee 0.000000
STDOUT_17337=-1.284431 affairs in 0.000000
STDOUT_17338=-0.845098 affairs . -0.477121
STDOUT_17339=-1.284431 affairs with 0.000000
STDOUT_17340=-0.301030 9,717 </s> 0.000000
STDOUT_17341=-0.397940 finance committee 0.000000
STDOUT_17342=-0.698970 finance is 0.000000
STDOUT_17343=-0.301030 5,667 </s> 0.000000
STDOUT_17344=-0.301030 privileges , 0.000000
STDOUT_17345=-1.204120 rules of 0.000000
STDOUT_17346=-0.726999 rules and 0.000000
STDOUT_17347=-1.204120 rules to 0.000000
STDOUT_17348=-1.204120 rules . 0.000000
STDOUT_17349=-1.204120 rules with 0.000000
STDOUT_17350=-1.204120 rules & 0.000000
STDOUT_17351=-1.204120 rules statute 0.000000
STDOUT_17352=-0.903090 science , 0.000000
STDOUT_17353=-0.903090 science and 0.000000
STDOUT_17354=-0.903090 science at 0.000000
STDOUT_17355=-0.903090 science & 0.000000
STDOUT_17356=-0.778151 technology committee 0.000000
STDOUT_17357=-0.778151 technology . 0.000000
STDOUT_17358=-0.778151 technology that 0.000000
STDOUT_17359=-0.301030 4,500 </s> 0.000000
STDOUT_17360=-0.857332 life of 0.000000
STDOUT_17361=-1.556303 life , 0.000000
STDOUT_17362=-1.556303 life and 0.000000
STDOUT_17363=-1.556303 life in 0.000000
STDOUT_17364=-1.556303 life at 0.000000
STDOUT_17365=-1.556303 life . 0.000000
STDOUT_17366=-1.556303 life " 0.000000
STDOUT_17367=-1.556303 life or 0.000000
STDOUT_17368=-0.301030 death $ 0.000000
STDOUT_17369=-0.301030 2,630 </s> 0.000000
STDOUT_17370=-0.301030 13,667 </s> 0.000000
STDOUT_17371=-0.522879 transport and -0.477121
STDOUT_17372=-0.602060 communication committee 0.000000
STDOUT_17373=-0.602060 communication against 0.000000
STDOUT_17374=-0.301030 17,133 </s> 0.000000
STDOUT_17375=-0.301030 60,050 </s> 0.000000
STDOUT_17376=-0.301030 library of 0.000000
STDOUT_17377=-1.322219 joint senate 0.000000
STDOUT_17378=-1.322219 joint ) 0.000000
STDOUT_17379=-0.720159 joint committee 0.000000
STDOUT_17380=-1.322219 joint centre 0.000000
STDOUT_17381=-1.322219 joint technical 0.000000
STDOUT_17382=-1.322219 joint announcement 0.000000
STDOUT_17383=-0.352183 share of -0.301030
STDOUT_17384=-0.954243 share the 0.000000
STDOUT_17385=-0.954243 share ) 0.000000
STDOUT_17386=-0.301030 833 </s> 0.000000
STDOUT_17387=-0.602060 respectfully so 0.000000
STDOUT_17388=-0.602060 respectfully submitted 0.000000
STDOUT_17389=-1.852785 shall , 0.000000
STDOUT_17390=-1.852785 shall we 0.000000
STDOUT_17391=-1.852785 shall return 0.000000
STDOUT_17392=-1.176091 shall this 0.000000
STDOUT_17393=-0.923366 shall be 0.000000
STDOUT_17394=-1.852785 shall develop 0.000000
STDOUT_17395=-1.852785 shall need 0.000000
STDOUT_17396=-1.852785 shall mention 0.000000
STDOUT_17397=-1.852785 shall await 0.000000
STDOUT_17398=-1.852785 shall determine 0.000000
STDOUT_17399=-1.852785 shall come 0.000000
STDOUT_17400=-1.852785 shall stand 0.000000
STDOUT_17401=-1.852785 shall examine 0.000000
STDOUT_17402=-1.176091 shall interrupt -0.477121
STDOUT_17403=-1.852785 shall retain 0.000000
STDOUT_17404=-0.903090 consideration and 0.000000
STDOUT_17405=-0.903090 consideration at 0.000000
STDOUT_17406=-0.903090 consideration . 0.000000
STDOUT_17407=-0.903090 consideration ? 0.000000
STDOUT_17408=-3.275703 senator the 0.000000
STDOUT_17409=-3.275703 senator , 0.000000
STDOUT_17410=-3.275703 senator molgat 0.000000
STDOUT_17411=-2.018024 senator to -0.301030
STDOUT_17412=-3.275703 senator in 0.000000
STDOUT_17413=-2.182281 senator for -0.602060
STDOUT_17414=-2.449628 senator . -0.477121
STDOUT_17415=-3.275703 senator wishes 0.000000
STDOUT_17416=-1.663980 senator hays -0.439333
STDOUT_17417=-3.275703 senator on 0.000000
STDOUT_17418=-1.899126 senator is 0.000000
STDOUT_17419=-1.310972 senator 's -0.059998
STDOUT_17420=-3.275703 senator then 0.000000
STDOUT_17421=-3.275703 senator but 0.000000
STDOUT_17422=-3.275703 senator has 0.000000
STDOUT_17423=-3.275703 senator carstairs 0.000000
STDOUT_17424=-3.275703 senator took 0.000000
STDOUT_17425=-2.182281 senator that 0.000000
STDOUT_17426=-3.275703 senator made 0.000000
STDOUT_17427=-3.275703 senator deware 0.000000
STDOUT_17428=-3.275703 senator cannot 0.000000
STDOUT_17429=-3.275703 senator when 0.000000
STDOUT_17430=-3.275703 senator could 0.000000
STDOUT_17431=-2.182281 senator nolin 0.000000
STDOUT_17432=-3.275703 senator stratton 0.000000
STDOUT_17433=-1.663980 senator atkins -0.535113
STDOUT_17434=-1.173956 senator andreychuk -0.645724
STDOUT_17435=-3.275703 senator forrestall 0.000000
STDOUT_17436=-3.275703 senator stated 0.000000
STDOUT_17437=-0.733251 senator austin -0.811415
STDOUT_17438=-3.275703 senator gill 0.000000
STDOUT_17439=-1.260343 senator st. -1.301030
STDOUT_17440=-1.557201 senator beaudoin -0.435729
STDOUT_17441=-2.018024 senator sparrow -0.301030
STDOUT_17442=-3.275703 senator refers 0.000000
STDOUT_17443=-3.275703 senator angus 0.000000
STDOUT_17444=-3.275703 senator opposite 0.000000
STDOUT_17445=-1.026015 senator kinsella -0.751822
STDOUT_17446=-3.275703 senator saying 0.000000
STDOUT_17447=-3.275703 senator whether 0.000000
STDOUT_17448=-3.275703 senator may 0.000000
STDOUT_17449=-2.449628 senator murray -0.477121
STDOUT_17450=-3.275703 senator himself 0.000000
STDOUT_17451=-3.275703 senator put 0.000000
STDOUT_17452=-3.275703 senator joyal 0.000000
STDOUT_17453=-2.182281 senator pearson -0.221849
STDOUT_17454=-1.557201 senator lynch -1.041393
STDOUT_17455=-1.607317 senator comeau -0.191886
STDOUT_17456=-3.275703 senator suggested 0.000000
STDOUT_17457=-3.275703 senator before 0.000000
STDOUT_17458=-2.182281 senator says -0.221849
STDOUT_17459=-3.275703 senator takes 0.000000
STDOUT_17460=-3.275703 senator means 0.000000
STDOUT_17461=-3.275703 senator christensen 0.000000
STDOUT_17462=-1.805881 senator grafstein -0.330993
STDOUT_17463=-1.607317 senator wilson -0.090177
STDOUT_17464=-3.275703 senator referring 0.000000
STDOUT_17465=-3.275703 senator knows 0.000000
STDOUT_17466=-3.275703 senator misunderstood 0.000000
STDOUT_17467=-3.275703 senator deplores 0.000000
STDOUT_17468=-1.368291 senator boudreau -0.367977
STDOUT_17469=-2.449628 senator fraser 0.000000
STDOUT_17470=-3.275703 senator cleared 0.000000
STDOUT_17471=-3.275703 senator gave 0.000000
STDOUT_17472=-3.275703 senator graham 0.000000
STDOUT_17473=-2.182281 senator bryden -0.221849
STDOUT_17474=-2.449628 senator robichaud 0.000000
STDOUT_17475=-1.899126 senator furey -0.301030
STDOUT_17476=-3.275703 senator finestone 0.000000
STDOUT_17477=-3.275703 senator moore 0.000000
STDOUT_17478=-3.275703 senator grimard 0.000000
STDOUT_17479=-3.275703 senator kirby 0.000000
STDOUT_17480=-3.275703 senator cook 0.000000
STDOUT_17481=-2.449628 senator tkachuk 0.000000
STDOUT_17482=-1.729160 senator callbeck -0.301030
STDOUT_17483=-3.275703 senator poy 0.000000
STDOUT_17484=-2.182281 senator corbin 0.000000
STDOUT_17485=-0.903090 placed in 0.000000
STDOUT_17486=-0.903090 placed on 0.000000
STDOUT_17487=-0.903090 placed their 0.000000
STDOUT_17488=-0.903090 placed into 0.000000
STDOUT_17489=-1.204120 next , 0.000000
STDOUT_17490=-1.204120 next month 0.000000
STDOUT_17491=-1.204120 next sitting 0.000000
STDOUT_17492=-1.204120 next opportunity 0.000000
STDOUT_17493=-1.204120 next year 0.000000
STDOUT_17494=-1.204120 next step 0.000000
STDOUT_17495=-1.204120 next two 0.000000
STDOUT_17496=-1.204120 next decades 0.000000
STDOUT_17497=-0.301030 céline hervieux 0.000000
STDOUT_17498=-0.301030 hervieux @-@ 0.000000
STDOUT_17499=-0.301030 payette : 0.000000
STDOUT_17500=-0.079181 relating to -0.367977
STDOUT_17501=-2.079181 section 36 0.000000
STDOUT_17502=-1.124939 section 25 0.000000
STDOUT_17503=-0.240332 section 35 -0.578579
STDOUT_17504=-2.079181 section 87 0.000000
STDOUT_17505=-2.079181 section 92 0.000000
STDOUT_17506=-2.079181 section - 0.000000
STDOUT_17507=-2.079181 section 33 0.000000
STDOUT_17508=-2.079181 section 91 0.000000
STDOUT_17509=-1.380211 section 31 0.000000
STDOUT_17510=-2.079181 section 125 0.000000
STDOUT_17511=-1.875061 fishery , 0.000000
STDOUT_17512=-1.875061 fishery and 0.000000
STDOUT_17513=-1.875061 fishery regulations 0.000000
STDOUT_17514=-1.875061 fishery in 0.000000
STDOUT_17515=-1.875061 fishery for 0.000000
STDOUT_17516=-0.670941 fishery . -0.698970
STDOUT_17517=-1.096910 fishery is 0.000000
STDOUT_17518=-1.875061 fishery will 0.000000
STDOUT_17519=-1.875061 fishery or 0.000000
STDOUT_17520=-1.875061 fishery must 0.000000
STDOUT_17521=-1.875061 fishery contrary 0.000000
STDOUT_17522=-0.698970 1989 , 0.000000
STDOUT_17523=-0.397940 1989 and 0.000000
STDOUT_17524=-0.397940 enacted , 0.000000
STDOUT_17525=-0.698970 enacted by 0.000000
STDOUT_17526=-0.301030 sor / 0.000000
STDOUT_17527=-0.380211 / or 0.000000
STDOUT_17528=-0.778151 / 89 0.000000
STDOUT_17529=-0.778151 / york 0.000000
STDOUT_17530=-0.301030 89 @-@ 0.000000
STDOUT_17531=-0.301030 93 . 0.000000
STDOUT_17532=-1.857332 raised the 0.000000
STDOUT_17533=-1.857332 raised and 0.000000
STDOUT_17534=-1.857332 raised questions 0.000000
STDOUT_17535=-0.486265 raised in -0.845098
STDOUT_17536=-1.857332 raised at 0.000000
STDOUT_17537=-1.857332 raised as 0.000000
STDOUT_17538=-1.116970 raised by -0.477121
STDOUT_17539=-1.857332 raised there 0.000000
STDOUT_17540=-1.857332 raised ? 0.000000
STDOUT_17541=-1.857332 raised about 0.000000
STDOUT_17542=-1.477121 march 2 0.000000
STDOUT_17543=-0.363178 march 21 -0.477121
STDOUT_17544=-1.477121 march 22 0.000000
STDOUT_17545=-0.632023 march 30 -0.698970
STDOUT_17546=-0.268845 21 , -0.477121
STDOUT_17547=-1.113943 21 by 0.000000
STDOUT_17548=-0.812913 21 st -0.477121
STDOUT_17549=-0.602060 stratton , 0.000000
STDOUT_17550=-0.602060 stratton on 0.000000
STDOUT_17551=-0.632023 regarding the 0.000000
STDOUT_17552=-1.176091 regarding residency 0.000000
STDOUT_17553=-1.176091 regarding china 0.000000
STDOUT_17554=-1.176091 regarding their 0.000000
STDOUT_17555=-1.176091 regarding sea 0.000000
STDOUT_17556=-1.204120 problems of 0.000000
STDOUT_17557=-1.204120 problems and 0.000000
STDOUT_17558=-1.204120 problems in 0.000000
STDOUT_17559=-1.204120 problems . 0.000000
STDOUT_17560=-1.204120 problems will 0.000000
STDOUT_17561=-1.204120 problems up 0.000000
STDOUT_17562=-1.204120 problems seem 0.000000
STDOUT_17563=-1.204120 problems lies 0.000000
STDOUT_17564=-0.823909 atkins , 0.000000
STDOUT_17565=-1.301030 atkins for 0.000000
STDOUT_17566=-0.346787 atkins : -0.778151
STDOUT_17567=-1.301030 atkins on 0.000000
STDOUT_17568=-1.301030 atkins calling 0.000000
