STDOUT_1=iARPA
STDOUT_2=
STDOUT_3=\data\
STDOUT_4=ngram 1= 1016
STDOUT_10825=-1.255273 negotiating aboriginal 0.000000
STDOUT_10826=-0.778151 negotiating partners -0.602060
STDOUT_10827=-1.255273 negotiating process 0.000000
STDOUT_10828=-1.799341 negotiations of 0.000000
STDOUT_10829=-0.845098 negotiations , -0.176091
STDOUT_10830=-0.896251 negotiations and -0.301030
STDOUT_10831=-1.498311 negotiations to 0.000000
STDOUT_10832=-1.498311 negotiations in 0.000000
STDOUT_10833=-1.021189 negotiations . -0.845098
STDOUT_10834=-1.498311 negotiations are 0.000000
STDOUT_10835=-1.799341 negotiations have 0.000000
STDOUT_10836=-1.799341 negotiations which 0.000000
STDOUT_10837=-1.322219 negotiations by -0.221849
STDOUT_10838=-1.498311 negotiations with -0.477121
STDOUT_10839=-1.799341 negotiations so 0.000000
STDOUT_10840=-1.799341 negotiations first 0.000000
STDOUT_10841=-1.799341 negotiations be 0.000000
STDOUT_10842=-1.799341 negotiations or 0.000000
STDOUT_10843=-1.799341 negotiations once 0.000000
STDOUT_10844=-1.498311 negotiations between -0.477121
STDOUT_10845=-1.000000 amending the 0.000000
STDOUT_10846=-1.000000 amending process 0.000000
STDOUT_10847=-1.146128 appears , 0.000000
STDOUT_10848=-0.447158 appears to -0.778151
STDOUT_10849=-1.146128 appears in 0.000000
STDOUT_10850=-0.669007 appears that 0.000000
STDOUT_10851=-0.352183 division of -0.301030
STDOUT_10852=-0.954243 division ; 0.000000
STDOUT_10853=-0.954243 division be 0.000000
STDOUT_10854=-0.778151 powers of 0.000000
STDOUT_10855=-1.255273 powers , 0.000000
STDOUT_10856=-0.653213 powers and -0.301030
STDOUT_10857=-0.954243 powers in -0.477121
STDOUT_10858=-1.255273 powers apply 0.000000
STDOUT_10859=-1.255273 powers between 0.000000
STDOUT_10860=-0.602060 1867 , -0.221849
STDOUT_10861=-0.602060 1867 . -0.602060
STDOUT_10862=-1.079181 1867 or 0.000000
STDOUT_10863=-1.079181 1867 constitution 0.000000
STDOUT_10864=-1.176091 found the 0.000000
STDOUT_10865=-1.176091 found to 0.000000
STDOUT_10866=-1.176091 found at 0.000000
STDOUT_10867=-1.176091 found by 0.000000
STDOUT_10868=-0.574031 found that 0.000000
STDOUT_10869=-1.176091 found no 0.000000
STDOUT_10870=-0.439333 thursday , 0.000000
STDOUT_10871=-1.041393 thursday to 0.000000
STDOUT_10872=-1.041393 thursday 's 0.000000
STDOUT_10873=-1.041393 thursday last 0.000000
STDOUT_10874=-0.795880 decision of -0.146128
STDOUT_10875=-1.096910 decision , 0.000000
STDOUT_10876=-1.397940 decision and 0.000000
STDOUT_10877=-1.397940 decision to 0.000000
STDOUT_10878=-1.397940 decision in 0.000000
STDOUT_10879=-0.920819 decision . -0.602060
STDOUT_10880=-1.397940 decision was 0.000000
STDOUT_10881=-1.096910 decision is 0.000000
STDOUT_10882=-1.397940 decision says 0.000000
STDOUT_10883=-0.234083 argue that -0.072551
STDOUT_10884=-1.079181 argue from 0.000000
STDOUT_10885=-1.301030 put the 0.000000
STDOUT_10886=-1.124939 put to -0.221849
STDOUT_10887=-1.301030 put in 0.000000
STDOUT_10888=-1.602060 put canada 0.000000
STDOUT_10889=-1.301030 put into 0.000000
STDOUT_10890=-1.301030 put that 0.000000
STDOUT_10891=-1.602060 put an 0.000000
STDOUT_10892=-1.301030 put them 0.000000
STDOUT_10893=-1.602060 put there 0.000000
STDOUT_10894=-1.602060 put out 0.000000
STDOUT_10895=-1.602060 put excellent 0.000000
STDOUT_10896=-1.301030 put forward 0.000000
STDOUT_10897=-1.602060 put another 0.000000
STDOUT_10898=-1.602060 put together 0.000000
STDOUT_10899=-1.322219 nor the 0.000000
STDOUT_10900=-1.322219 nor was 0.000000
STDOUT_10901=-1.322219 nor is 0.000000
STDOUT_10902=-1.322219 nor their 0.000000
STDOUT_10903=-1.322219 nor does 0.000000
STDOUT_10904=-1.322219 nor other 0.000000
STDOUT_10905=-1.021189 nor should 0.000000
STDOUT_10906=-1.322219 nor later 0.000000
STDOUT_10907=-1.322219 nor prepared 0.000000
STDOUT_10908=-0.335792 member of -0.425969
STDOUT_10909=-1.113943 member states 0.000000
STDOUT_10910=-1.113943 member opposite 0.000000
STDOUT_10911=-1.113943 member state 0.000000
STDOUT_10912=-0.865301 resolution of 0.000000
STDOUT_10913=-1.041393 resolution , 0.000000
STDOUT_10914=-1.342423 resolution and 0.000000
STDOUT_10915=-1.342423 resolution in 0.000000
STDOUT_10916=-1.342423 resolution that 0.000000
STDOUT_10917=-1.342423 resolution between 0.000000
STDOUT_10918=-1.342423 resolution went 0.000000
STDOUT_10919=-0.903090 least the 0.000000
STDOUT_10920=-0.903090 least , 0.000000
STDOUT_10921=-1.204120 least in 0.000000
STDOUT_10922=-1.204120 least three 0.000000
STDOUT_10923=-1.204120 least as 0.000000
STDOUT_10924=-1.929419 us of 0.000000
STDOUT_10925=-1.628389 us , 0.000000
STDOUT_10926=-1.230449 us to 0.000000
STDOUT_10927=-1.452298 us in 0.000000
STDOUT_10928=-1.151268 us . -0.845098
STDOUT_10929=-1.929419 us : 0.000000
STDOUT_10930=-1.929419 us know 0.000000
STDOUT_10931=-1.628389 us all 0.000000
STDOUT_10932=-1.628389 us have 0.000000
STDOUT_10933=-1.929419 us by 0.000000
STDOUT_10934=-1.929419 us not 0.000000
STDOUT_10935=-1.929419 us through 0.000000
STDOUT_10936=-1.230449 us that -0.109144
STDOUT_10937=-1.929419 us an 0.000000
STDOUT_10938=-1.628389 us do 0.000000
STDOUT_10939=-1.929419 us today 0.000000
STDOUT_10940=-1.929419 us from 0.000000
STDOUT_10941=-1.929419 us about 0.000000
STDOUT_10942=-1.628389 us did 0.000000
STDOUT_10943=-1.929419 us no 0.000000
STDOUT_10944=-1.929419 us see 0.000000
STDOUT_10945=-1.929419 us when 0.000000
STDOUT_10946=-1.929419 us who 0.000000
STDOUT_10947=-1.929419 us focus 0.000000
STDOUT_10948=-1.929419 us after 0.000000
STDOUT_10949=-1.929419 us now 0.000000
STDOUT_10950=-1.929419 us think 0.000000
STDOUT_10951=-1.628389 us here 0.000000
STDOUT_10952=-1.929419 us note 0.000000
STDOUT_10953=-1.113943 speech , 0.000000
STDOUT_10954=-0.812913 speech . -0.477121
STDOUT_10955=-1.113943 speech on 0.000000
STDOUT_10956=-1.113943 speech will 0.000000
STDOUT_10957=-1.113943 speech that 0.000000
STDOUT_10958=-1.113943 speech said 0.000000
STDOUT_10959=-0.602060 indian act 0.000000
STDOUT_10960=-0.301030 indian affairs -0.301030
STDOUT_10961=-0.740363 pearson , 0.000000
STDOUT_10962=-1.041393 pearson government 0.000000
STDOUT_10963=-1.041393 pearson and 0.000000
STDOUT_10964=-1.041393 pearson bill 0.000000
STDOUT_10965=-1.041393 pearson pointed 0.000000
STDOUT_10966=-0.875061 sure the 0.000000
STDOUT_10967=-0.875061 sure we 0.000000
STDOUT_10968=-1.176091 sure he 0.000000
STDOUT_10969=-0.574031 sure that -0.146128
STDOUT_10970=-1.176091 sure enough 0.000000
STDOUT_10971=-0.832509 ask the -0.367977
STDOUT_10972=-1.230449 ask honourable -0.477121
STDOUT_10973=-1.531479 ask to 0.000000
STDOUT_10974=-1.230449 ask questions 0.000000
STDOUT_10975=-1.054358 ask for 0.000000
STDOUT_10976=-1.531479 ask . 0.000000
STDOUT_10977=-1.531479 ask a 0.000000
STDOUT_10978=-1.531479 ask if 0.000000
STDOUT_10979=-1.531479 ask what 0.000000
STDOUT_10980=-1.531479 ask you 0.000000
STDOUT_10981=-1.531479 ask where 0.000000
STDOUT_10982=-1.531479 ask further 0.000000
STDOUT_10983=-1.531479 ask leave 0.000000
STDOUT_10984=-1.079181 word , 0.000000
STDOUT_10985=-1.079181 word for 0.000000
STDOUT_10986=-1.079181 word into 0.000000
STDOUT_10987=-0.602060 word " -0.221849
STDOUT_10988=-1.079181 word continues 0.000000
STDOUT_10989=-1.591065 say the 0.000000
STDOUT_10990=-1.290035 say , 0.000000
STDOUT_10991=-1.290035 say to 0.000000
STDOUT_10992=-1.591065 say in 0.000000
STDOUT_10993=-1.591065 say at 0.000000
STDOUT_10994=-1.591065 say : 0.000000
STDOUT_10995=-1.591065 say his 0.000000
STDOUT_10996=-1.591065 say i 0.000000
STDOUT_10997=-0.636822 say that -0.124939
STDOUT_10998=-1.591065 say this 0.000000
STDOUT_10999=-1.290035 say it 0.000000
STDOUT_11000=-1.591065 say " 0.000000
STDOUT_11001=-1.591065 say - 0.000000
STDOUT_11002=-1.322219 certain period 0.000000
STDOUT_11003=-1.322219 certain . 0.000000
STDOUT_11004=-1.322219 certain people 0.000000
STDOUT_11005=-1.322219 certain by 0.000000
STDOUT_11006=-1.322219 certain rights 0.000000
STDOUT_11007=-1.021189 certain groups 0.000000
STDOUT_11008=-1.322219 certain principles 0.000000
STDOUT_11009=-1.322219 initiative of 0.000000
STDOUT_11010=-1.021189 initiative , -0.477121
STDOUT_11011=-1.322219 initiative to 0.000000
STDOUT_11012=-1.322219 initiative in 0.000000
STDOUT_11013=-0.845098 initiative . -0.602060
STDOUT_11014=-1.322219 initiative is 0.000000
STDOUT_11015=-1.322219 initiative had 0.000000
STDOUT_11016=-1.322219 initiative called 0.000000
STDOUT_11017=-1.322219 initiative appears 0.000000
STDOUT_11018=-1.397940 negotiation , 0.000000
STDOUT_11019=-1.397940 negotiation and 0.000000
STDOUT_11020=-1.397940 negotiation for 0.000000
STDOUT_11021=-1.397940 negotiation . 0.000000
STDOUT_11022=-1.397940 negotiation on 0.000000
STDOUT_11023=-0.698970 negotiation with -0.109144
STDOUT_11024=-1.397940 negotiation " 0.000000
STDOUT_11025=-1.096910 negotiation or 0.000000
STDOUT_11026=-1.397940 negotiation signed 0.000000
STDOUT_11027=-0.875061 recall the 0.000000
STDOUT_11028=-0.875061 recall , 0.000000
STDOUT_11029=-1.176091 recall . 0.000000
STDOUT_11030=-0.574031 recall that -0.146128
STDOUT_11031=-1.176091 recall from 0.000000
STDOUT_11032=-0.845098 went to 0.000000
STDOUT_11033=-0.477121 went on -0.903090
STDOUT_11034=-1.322219 went into 0.000000
STDOUT_11035=-1.322219 went through 0.000000
STDOUT_11036=-1.322219 went further 0.000000
STDOUT_11037=-0.057992 series of 0.000000
STDOUT_11038=-1.079181 ministers of 0.000000
STDOUT_11039=-1.079181 ministers ' 0.000000
STDOUT_11040=-1.079181 ministers and 0.000000
STDOUT_11041=-1.079181 ministers . 0.000000
STDOUT_11042=-1.079181 ministers are 0.000000
STDOUT_11043=-1.079181 ministers have 0.000000
STDOUT_11044=-0.720159 matters of 0.000000
STDOUT_11045=-1.322219 matters and 0.000000
STDOUT_11046=-1.322219 matters . 0.000000
STDOUT_11047=-1.322219 matters on 0.000000
STDOUT_11048=-1.021189 matters that 0.000000
STDOUT_11049=-1.322219 matters within 0.000000
STDOUT_11050=-1.021189 matters where 0.000000
STDOUT_11051=-1.041393 directly and 0.000000
STDOUT_11052=-0.740363 directly to 0.000000
STDOUT_11053=-1.041393 directly . 0.000000
STDOUT_11054=-1.041393 directly - 0.000000
STDOUT_11055=-1.113943 ... the 0.000000
STDOUT_11056=-0.812913 ... </s> 0.000000
STDOUT_11057=-1.113943 ... it 0.000000
STDOUT_11058=-1.113943 ... you 0.000000
STDOUT_11059=-1.113943 ... including 0.000000
STDOUT_11060=-1.113943 ... confucius 0.000000
STDOUT_11061=-1.181324 rights of -0.132626
STDOUT_11062=-1.046625 rights , -0.136220
STDOUT_11063=-0.921686 rights and -0.190332
STDOUT_11064=-2.222716 rights report 0.000000
STDOUT_11065=-2.222716 rights committee 0.000000
STDOUT_11066=-1.046625 rights to -0.322219
STDOUT_11067=-2.222716 rights @-@ 0.000000
STDOUT_11068=-1.921686 rights in -0.477121
STDOUT_11069=-2.222716 rights second 0.000000
STDOUT_11070=-2.222716 rights at 0.000000
STDOUT_11071=-1.222716 rights . -1.041393
STDOUT_11072=-2.222716 rights : 0.000000
STDOUT_11073=-1.523746 rights is -0.109144
STDOUT_11074=-2.222716 rights by 0.000000
STDOUT_11075=-2.222716 rights only 0.000000
STDOUT_11076=-1.745595 rights will -0.221849
STDOUT_11077=-1.745595 rights were 0.000000
STDOUT_11078=-1.745595 rights that 0.000000
STDOUT_11079=-2.222716 rights do 0.000000
STDOUT_11080=-2.222716 rights if 0.000000
STDOUT_11081=-2.222716 rights ; 0.000000
STDOUT_11082=-1.921686 rights would -0.477121
STDOUT_11083=-2.222716 rights be 0.000000
STDOUT_11084=-2.222716 rights upon 0.000000
STDOUT_11085=-1.745595 rights commission 0.000000
STDOUT_11086=-2.222716 rights issues 0.000000
STDOUT_11087=-2.222716 rights should 0.000000
STDOUT_11088=-2.222716 rights - 0.000000
STDOUT_11089=-2.222716 rights capacity 0.000000
STDOUT_11090=-2.222716 rights recognized 0.000000
STDOUT_11091=-2.222716 rights groups 0.000000
STDOUT_11092=-2.222716 rights either 0.000000
STDOUT_11093=-2.222716 rights system 0.000000
STDOUT_11094=-2.222716 rights values 0.000000
STDOUT_11095=-2.222716 rights organizations 0.000000
STDOUT_11096=-2.222716 rights organization 0.000000
STDOUT_11097=-2.222716 rights dialogue 0.000000
STDOUT_11098=-0.812913 excellent job 0.000000
STDOUT_11099=-1.113943 excellent opportunity 0.000000
STDOUT_11100=-1.113943 excellent comments 0.000000
STDOUT_11101=-1.113943 excellent points 0.000000
STDOUT_11102=-0.034762 lynch @-@ -1.113943
STDOUT_11103=-1.230449 staunton ( 0.000000
STDOUT_11104=-0.929419 staunton , 0.000000
STDOUT_11105=-1.230449 staunton and 0.000000
STDOUT_11106=-1.230449 staunton . 0.000000
STDOUT_11107=-0.385351 staunton : -0.903090
STDOUT_11108=-1.041393 ground of 0.000000
STDOUT_11109=-1.041393 ground , 0.000000
STDOUT_11110=-1.041393 ground and 0.000000
STDOUT_11111=-1.041393 ground in 0.000000
STDOUT_11112=-0.740363 ground . -0.477121
STDOUT_11113=-1.230449 comeau , 0.000000
STDOUT_11114=-1.230449 comeau and 0.000000
STDOUT_11115=-0.452298 comeau : -0.845098
STDOUT_11116=-1.230449 comeau by 0.000000
STDOUT_11117=-1.230449 comeau 's 0.000000
STDOUT_11118=-0.138303 department of -0.062148
STDOUT_11119=-1.041393 department , 0.000000
STDOUT_11120=-1.079181 justice and 0.000000
STDOUT_11121=-1.079181 justice . 0.000000
STDOUT_11122=-1.079181 justice is 0.000000
STDOUT_11123=-0.778151 justice expressed 0.000000
STDOUT_11124=-1.000000 exclusive " -0.477121
STDOUT_11125=-1.000000 exclusive fishery 0.000000
STDOUT_11126=-1.301030 exclusive rights 0.000000
STDOUT_11127=-0.823909 exclusive fishing 0.000000
STDOUT_11128=-0.698970 exclusive property -0.477121
STDOUT_11129=-0.019596 however , -0.217484
STDOUT_11130=-1.146128 suggested the 0.000000
STDOUT_11131=-0.845098 suggested , 0.000000
STDOUT_11132=-1.146128 suggested and 0.000000
STDOUT_11133=-1.146128 suggested . 0.000000
STDOUT_11134=-1.146128 suggested a 0.000000
STDOUT_11135=-0.845098 suggested that 0.000000
STDOUT_11136=-1.079181 providing the 0.000000
STDOUT_11137=-1.079181 providing for 0.000000
STDOUT_11138=-1.079181 providing services 0.000000
STDOUT_11139=-1.079181 providing that 0.000000
STDOUT_11140=-1.079181 providing students 0.000000
STDOUT_11141=-1.255273 never have 0.000000
STDOUT_11142=-1.255273 never been 0.000000
STDOUT_11143=-1.255273 never received 0.000000
STDOUT_11144=-1.255273 never did 0.000000
STDOUT_11145=-1.255273 never changed 0.000000
STDOUT_11146=-1.255273 never here 0.000000
STDOUT_11147=-1.332438 responsibility of 0.000000
STDOUT_11148=-1.633468 responsibility , 0.000000
STDOUT_11149=-1.156347 responsibility and -0.221849
STDOUT_11150=-0.730378 responsibility to -0.146128
STDOUT_11151=-1.332438 responsibility for 0.000000
STDOUT_11152=-1.633468 responsibility . 0.000000
STDOUT_11153=-1.633468 responsibility on 0.000000
STDOUT_11154=-1.633468 responsibility as 0.000000
STDOUT_11155=-1.633468 responsibility is 0.000000
STDOUT_11156=-1.633468 responsibility not 0.000000
STDOUT_11157=-1.633468 responsibility that 0.000000
STDOUT_11158=-1.633468 responsibility from 0.000000
STDOUT_11159=-1.332438 responsibility over 0.000000
STDOUT_11160=-1.031408 responsibility exclusion -0.146128
STDOUT_11161=-1.447158 fish , 0.000000
STDOUT_11162=-1.447158 fish and 0.000000
STDOUT_11163=-0.970037 fish in 0.000000
STDOUT_11164=-0.748188 fish . -0.778151
STDOUT_11165=-1.447158 fish are 0.000000
STDOUT_11166=-1.447158 fish a 0.000000
STDOUT_11167=-1.447158 fish do 0.000000
STDOUT_11168=-1.447158 fish today 0.000000
STDOUT_11169=-1.447158 fish they 0.000000
STDOUT_11170=-1.447158 fish or 0.000000
STDOUT_11171=-1.041393 direct this 0.000000
STDOUT_11172=-1.041393 direct answer 0.000000
STDOUT_11173=-1.041393 direct result 0.000000
STDOUT_11174=-1.041393 direct part 0.000000
STDOUT_11175=-0.544068 sense of 0.000000
STDOUT_11176=-1.322219 sense the 0.000000
STDOUT_11177=-1.322219 sense , 0.000000
STDOUT_11178=-1.021189 sense . -0.477121
STDOUT_11179=-1.322219 sense a 0.000000
STDOUT_11180=-1.021189 sense that 0.000000
STDOUT_11181=-0.954243 contrary , 0.000000
STDOUT_11182=-0.176091 contrary to -0.425969
STDOUT_11183=-0.051153 magna carta -0.301030
STDOUT_11184=-1.079181 carta of 0.000000
STDOUT_11185=-1.079181 carta , 0.000000
STDOUT_11186=-0.477121 carta . -0.698970
STDOUT_11187=-0.778151 carta was 0.000000
STDOUT_11188=-0.154902 common law -0.176091
STDOUT_11189=-1.832509 law of 0.000000
STDOUT_11190=-0.791116 law , -0.043466
STDOUT_11191=-1.355388 law and 0.000000
STDOUT_11192=-1.355388 law in 0.000000
STDOUT_11193=-0.929419 law . -0.954243
STDOUT_11194=-1.832509 law a 0.000000
STDOUT_11195=-1.832509 law is 0.000000
STDOUT_11196=-1.832509 law will 0.000000
STDOUT_11197=-1.832509 law so 0.000000
STDOUT_11198=-1.133539 law that -0.109144
STDOUT_11199=-1.832509 law ? 0.000000
STDOUT_11200=-1.832509 law " 0.000000
STDOUT_11201=-1.832509 law public 0.000000
STDOUT_11202=-1.832509 law aboriginal 0.000000
STDOUT_11203=-1.531479 law right -0.477121
STDOUT_11204=-1.832509 law now 0.000000
STDOUT_11205=-1.531479 law rights 0.000000
STDOUT_11206=-1.832509 law interests 0.000000
STDOUT_11207=-0.414973 limit the -0.109144
STDOUT_11208=-0.812913 limit this 0.000000
STDOUT_11209=-1.113943 limit its 0.000000
STDOUT_11210=-1.113943 limit such 0.000000
STDOUT_11211=-0.929419 capacity of 0.000000
STDOUT_11212=-1.230449 capacity , 0.000000
STDOUT_11213=-0.753328 capacity to 0.000000
STDOUT_11214=-1.230449 capacity . 0.000000
STDOUT_11215=-1.230449 capacity on 0.000000
STDOUT_11216=-1.230449 capacity as 0.000000
STDOUT_11217=-1.146128 fishing . 0.000000
STDOUT_11218=-1.146128 fishing by 0.000000
STDOUT_11219=-1.146128 fishing under 0.000000
STDOUT_11220=-1.146128 fishing rights 0.000000
STDOUT_11221=-0.845098 fishing interests 0.000000
STDOUT_11222=-1.176091 recognized the 0.000000
STDOUT_11223=-0.875061 recognized and 0.000000
STDOUT_11224=-1.176091 recognized in 0.000000
STDOUT_11225=-1.176091 recognized by 0.000000
STDOUT_11226=-1.176091 recognized only 0.000000
STDOUT_11227=-1.176091 recognized non 0.000000
STDOUT_11228=-1.176091 recognized churches 0.000000
STDOUT_11229=-0.653213 s. 35 -0.477121
STDOUT_11230=-0.477121 s. grafstein -0.602060
STDOUT_11231=-0.954243 s. callbeck 0.000000
STDOUT_11232=-1.079181 waters , 0.000000
STDOUT_11233=-1.079181 waters . 0.000000
STDOUT_11234=-1.079181 waters that 0.000000
STDOUT_11235=-1.079181 waters today 0.000000
STDOUT_11236=-1.079181 waters can 0.000000
STDOUT_11237=-1.079181 waters within 0.000000
STDOUT_11238=-0.653213 status of 0.000000
STDOUT_11239=-0.954243 status for 0.000000
STDOUT_11240=-0.753328 surely the 0.000000
STDOUT_11241=-0.753328 surely , 0.000000
STDOUT_11242=-1.230449 surely not 0.000000
STDOUT_11243=-1.230449 surely provide 0.000000
STDOUT_11244=-1.230449 surely other 0.000000
STDOUT_11245=-1.342423 clearly the 0.000000
STDOUT_11246=-0.865301 clearly , 0.000000
STDOUT_11247=-1.041393 clearly . -0.477121
STDOUT_11248=-1.342423 clearly that 0.000000
STDOUT_11249=-1.342423 clearly be 0.000000
STDOUT_11250=-1.041393 clearly stated -0.477121
STDOUT_11251=-1.342423 clearly before 0.000000
STDOUT_11252=-1.342423 clearly stating 0.000000
STDOUT_11253=-1.342423 clearly expressed 0.000000
STDOUT_11254=-0.903090 recognition of 0.000000
STDOUT_11255=-0.726999 recognition to -0.221849
STDOUT_11256=-1.204120 recognition . 0.000000
STDOUT_11257=-0.903090 recognition by -0.477121
STDOUT_11258=-1.204120 recognition because 0.000000
STDOUT_11259=-1.204120 recognition under 0.000000
STDOUT_11260=-0.875061 create the 0.000000
STDOUT_11261=-0.875061 create a 0.000000
STDOUT_11262=-1.176091 create all 0.000000
STDOUT_11263=-0.875061 create exclusive 0.000000
STDOUT_11264=-1.176091 create churches 0.000000
STDOUT_11265=-1.278754 property in 0.000000
STDOUT_11266=-1.278754 property is 0.000000
STDOUT_11267=-1.278754 property " 0.000000
STDOUT_11268=-1.278754 property when 0.000000
STDOUT_11269=-0.977724 property right 0.000000
STDOUT_11270=-0.977724 property rights 0.000000
STDOUT_11271=-0.268845 nass river 0.000000
STDOUT_11272=-0.812913 nass salmon 0.000000
STDOUT_11273=-1.000000 future , 0.000000
STDOUT_11274=-1.477121 future prime 0.000000
STDOUT_11275=-1.477121 future nisga'a 0.000000
STDOUT_11276=-1.477121 future agreement 0.000000
STDOUT_11277=-1.000000 future . -0.602060
STDOUT_11278=-1.000000 future land -0.602060
