STDOUT_1=qARPA 3 256 256 256
STDOUT_2=
STDOUT_3=\data\
STDOUT_4=ngram 1= 4704
STDOUT_5=ngram 2= 23110
STDOUT_6=ngram 3= 4433
STDOUT_7=
STDOUT_8=\1-grams:
STDOUT_9=256
STDOUT_10=-4.44445 -99
STDOUT_18526=170	under	our	228
STDOUT_18527=168	under	rule	228
STDOUT_18528=88	under	no	255
STDOUT_18529=84	under	consideration	255
STDOUT_18530=235	under	section	184
STDOUT_18531=86	under	federal	255
STDOUT_18532=85	under	sections	255
STDOUT_18533=84	under	ordinary	255
STDOUT_18534=85	under	dispute	255
STDOUT_18535=84	under	delgamuukw	255
STDOUT_18536=158	being	of	255
STDOUT_18537=141	being	the	255
STDOUT_18538=175	being	.	255
STDOUT_18539=215	being	a	255
STDOUT_18540=68	being	asked	255
STDOUT_18541=65	being	held	255
STDOUT_18542=66	being	done	255
STDOUT_18543=71	being	made	255
STDOUT_18544=143	being	those	228
STDOUT_18545=65	being	dealt	255
STDOUT_18546=73	being	human	255
STDOUT_18547=75	being	any	255
STDOUT_18548=65	being	satisfied	255
STDOUT_18549=142	being	called	228
STDOUT_18550=64	being	constitutionally	255
STDOUT_18551=64	being	conducted	255
STDOUT_18552=65	being	suggested	255
STDOUT_18553=64	being	able	255
STDOUT_18554=64	being	created	255
STDOUT_18555=63	being	requested	255
STDOUT_18556=66	being	established	255
STDOUT_18557=64	being	prejudiced	255
STDOUT_18558=65	being	fully	255
STDOUT_18559=64	being	willing	255
STDOUT_18560=64	being	unfair	255
STDOUT_18561=63	being	penalized	255
STDOUT_18562=65	being	used	255
STDOUT_18563=64	being	insincere	255
STDOUT_18564=64	being	reached	255
STDOUT_18565=64	being	claimed	255
STDOUT_18566=64	being	co	255
STDOUT_18567=63	being	accomplices	255
STDOUT_18568=64	being	translated	255
STDOUT_18569=141	being	indivisible	228
STDOUT_18570=63	being	erected	255
STDOUT_18571=64	being	echoed	255
STDOUT_18572=63	being	indemnified	255
STDOUT_18573=64	being	8	255
STDOUT_18574=63	being	responsive	255
STDOUT_18575=63	being	burdened	255
STDOUT_18576=63	being	siphoned	255
STDOUT_18577=63	being	manipulated	255
STDOUT_18578=63	being	brokered	255
STDOUT_18579=255	dealt	with	255
STDOUT_18580=249	norman	k.	228
STDOUT_18581=249	k.	atkins	255
STDOUT_18582=229	does	the	255
STDOUT_18583=125	does	in	255
STDOUT_18584=87	does	bill	255
STDOUT_18585=147	does	.	255
STDOUT_18586=102	does	is	255
STDOUT_18587=86	does	well	255
STDOUT_18588=255	does	not	255
STDOUT_18589=204	does	he	255
STDOUT_18590=121	does	that	255
STDOUT_18591=95	does	this	255
STDOUT_18592=95	does	it	255
STDOUT_18593=89	does	senator	255
STDOUT_18594=84	does	ethiopia	255
STDOUT_18595=231	employment	in	255
STDOUT_18596=225	employment	act	255
STDOUT_18597=224	employment	opportunities	255
STDOUT_18598=249	governs	hiring	255
STDOUT_18599=239	hiring	for	255
STDOUT_18600=236	hiring	agent	255
STDOUT_18601=246	much	of	255
STDOUT_18602=179	much	to	255
STDOUT_18603=131	much	aware	255
STDOUT_18604=144	much	with	255
STDOUT_18605=134	much	about	255
STDOUT_18606=216	much	more	255
STDOUT_18607=130	much	easier	255
STDOUT_18608=131	much	like	255
STDOUT_18609=130	much	effort	255
STDOUT_18610=131	much	better	255
STDOUT_18611=130	much	aristotelian	255
STDOUT_18612=255	allows	the	255
STDOUT_18613=214	allows	shareholders	255
STDOUT_18614=236	commission	,	255
STDOUT_18615=190	commission	in	255
STDOUT_18616=207	commission	.	255
STDOUT_18617=174	commission	on	255
STDOUT_18618=162	commission	's	255
STDOUT_18619=167	commission	this	255
STDOUT_18620=158	commission	often	255
STDOUT_18621=158	commission	conducted	255
STDOUT_18622=158	commission	produced	255
STDOUT_18623=234	role	of	73
STDOUT_18624=235	role	,	255
STDOUT_18625=199	role	and	255
STDOUT_18626=220	role	to	206
STDOUT_18627=219	role	in	255
STDOUT_18628=120	role	for	255
STDOUT_18629=222	role	.	63
STDOUT_18630=118	role	on	255
STDOUT_18631=108	role	as	255
STDOUT_18632=115	role	is	255
STDOUT_18633=104	role	it	255
STDOUT_18634=95	role	over	228
STDOUT_18635=101	role	would	255
STDOUT_18636=98	role	be	255
STDOUT_18637=96	role	when	255
STDOUT_18638=95	role	where	255
STDOUT_18639=252	agent	,	255
STDOUT_18640=211	establish	the	255
STDOUT_18641=194	establish	new	255
STDOUT_18642=201	establish	a	255
STDOUT_18643=196	establish	their	255
STDOUT_18644=192	establish	geographic	255
STDOUT_18645=192	establish	regimes	255
STDOUT_18646=242	geographic	,	255
STDOUT_18647=236	geographic	borders	255
STDOUT_18648=251	organizational	and	255
STDOUT_18649=249	occupational	criteria	255
STDOUT_18650=251	criteria	that	255
STDOUT_18651=249	prospective	candidates	255
STDOUT_18652=199	candidates	to	255
STDOUT_18653=233	candidates	for	228
STDOUT_18654=172	candidates	are	255
STDOUT_18655=168	candidates	through	255
STDOUT_18656=170	candidates	would	255
STDOUT_18657=169	candidates	be	255
STDOUT_18658=232	candidates	must	255
STDOUT_18659=186	must	,	255
STDOUT_18660=58	must	amend	255
STDOUT_18661=75	must	have	255
STDOUT_18662=139	must	not	255
STDOUT_18663=64	must	also	255
STDOUT_18664=221	must	take	255
STDOUT_18665=62	must	make	255
STDOUT_18666=253	must	be	255
STDOUT_18667=172	must	meet	255
STDOUT_18668=60	must	once	255
STDOUT_18669=59	must	allow	255
STDOUT_18670=61	must	provide	255
STDOUT_18671=59	must	include	255
STDOUT_18672=58	must	ensure	255
STDOUT_18673=59	must	continue	255
STDOUT_18674=61	must	give	255
STDOUT_18675=58	must	publish	255
STDOUT_18676=61	must	say	255
STDOUT_18677=60	must	clearly	255
STDOUT_18678=59	must	negotiate	255
STDOUT_18679=61	must	use	255
STDOUT_18680=59	must	look	255
STDOUT_18681=58	must	recognize	255
STDOUT_18682=60	must	come	255
STDOUT_18683=58	must	remind	255
STDOUT_18684=58	must	address	255
STDOUT_18685=59	must	stand	255
STDOUT_18686=134	must	involve	228
STDOUT_18687=58	must	produce	255
STDOUT_18688=212	order	and	228
STDOUT_18689=213	order	to	255
STDOUT_18690=202	order	for	255
STDOUT_18691=220	order	.	255
STDOUT_18692=197	order	:	47
STDOUT_18693=192	order	paper	255
STDOUT_18694=242	appointment	.	255
STDOUT_18695=237	appointment	process	255
STDOUT_18696=234	often	.	255
STDOUT_18697=226	often	do	255
STDOUT_18698=224	often	requires	255
STDOUT_18699=253	requires	a	255
STDOUT_18700=230	requires	that	255
STDOUT_18701=217	potential	and	255
STDOUT_18702=210	potential	for	255
STDOUT_18703=245	potential	candidates	255
STDOUT_18704=203	potential	defaults	255
STDOUT_18705=251	residents	of	255
STDOUT_18706=234	absolute	,	255
STDOUT_18707=224	absolute	control	255
STDOUT_18708=224	absolute	contradiction	255
STDOUT_18709=249	inflexible	rule	255
STDOUT_18710=236	practice	of	255
STDOUT_18711=197	practice	and	255
STDOUT_18712=193	practice	in	255
STDOUT_18713=238	practice	.	228
STDOUT_18714=171	practice	has	255
STDOUT_18715=168	practice	through	255
STDOUT_18716=189	practice	that	255
STDOUT_18717=250	apply	to	255
STDOUT_18718=201	apply	in	255
STDOUT_18719=242	apply	.	130
STDOUT_18720=185	apply	;	255
STDOUT_18721=249	competitions	opened	255
STDOUT_18722=251	opened	to	255
STDOUT_18723=231	outside	of	255
STDOUT_18724=253	outside	the	255
STDOUT_18725=249	temporary	basis	255
STDOUT_18726=224	permanent	job	255
STDOUT_18727=224	permanent	residence	255
STDOUT_18728=224	permanent	allocation	255
STDOUT_18729=251	residence	in	255
STDOUT_18730=231	area	of	255
STDOUT_18731=180	area	the	255
STDOUT_18732=200	area	,	228
STDOUT_18733=252	area	.	206
STDOUT_18734=164	area	is	255
STDOUT_18735=153	area	within	255
STDOUT_18736=156	area	-	255
STDOUT_18737=234	selection	.	255
STDOUT_18738=224	selection	committees	255
STDOUT_18739=225	selection	process	255
STDOUT_18740=213	position	of	184
STDOUT_18741=231	position	,	255
STDOUT_18742=159	position	and	255
STDOUT_18743=163	position	to	255
STDOUT_18744=247	position	.	47
STDOUT_18745=224	position	is	206
STDOUT_18746=148	position	that	255
STDOUT_18747=109	position	taken	255
STDOUT_18748=121	position	?	255
STDOUT_18749=109	position	rather	255
STDOUT_18750=109	position	themselves	255
STDOUT_18751=108	position	ourselves	255
STDOUT_18752=237	advantages	(	255
STDOUT_18753=242	advantages	.	255
STDOUT_18754=255	flood	control	255
STDOUT_18755=241	control	the	255
STDOUT_18756=217	control	,	255
STDOUT_18757=207	control	and	255
STDOUT_18758=194	control	for	255
STDOUT_18759=213	control	.	255
STDOUT_18760=182	control	exercised	255
STDOUT_18761=247	generation	of	255
STDOUT_18762=246	generation	and	255
STDOUT_18763=203	generation	leaves	255
STDOUT_18764=249	inland	shipping	255
STDOUT_18765=225	shipping	)	255
STDOUT_18766=234	shipping	,	255
STDOUT_18767=225	shipping	act	255
STDOUT_18768=249	disadvantages	(	255
STDOUT_18769=241	issues	of	255
STDOUT_18770=241	issues	,	255
STDOUT_18771=146	issues	and	255
STDOUT_18772=193	issues	in	255
STDOUT_18773=117	issues	for	255
STDOUT_18774=115	issues	on	255
STDOUT_18775=179	issues	as	255
STDOUT_18776=102	issues	are	228
STDOUT_18777=106	issues	with	255
STDOUT_18778=97	issues	not	255
STDOUT_18779=178	issues	will	228
STDOUT_18780=190	issues	that	255
STDOUT_18781=100	issues	from	255
STDOUT_18782=93	issues	must	255
STDOUT_18783=173	issues	before	255
STDOUT_18784=89	issues	among	255
STDOUT_18785=88	issues	related	255
STDOUT_18786=88	issues	seem	255
STDOUT_18787=126	human	,	255
STDOUT_18788=80	human	@-@	255
STDOUT_18789=122	human	.	255
STDOUT_18790=150	human	resources	255
STDOUT_18791=71	human	displacement	255
STDOUT_18792=255	human	rights	202
STDOUT_18793=150	human	security	255
STDOUT_18794=71	human	hormone	255
STDOUT_18795=150	human	dimension	255
STDOUT_18796=71	human	suffering	255
STDOUT_18797=249	displacement	)	255
STDOUT_18798=240	undertaking	the	255
STDOUT_18799=236	undertaking	administrative	255
STDOUT_18800=249	weighed	carefully	255
STDOUT_18801=238	carefully	at	255
STDOUT_18802=238	carefully	by	255
STDOUT_18803=206	chinese	government	255
STDOUT_18804=203	chinese	project	255
STDOUT_18805=223	chinese	.	255
STDOUT_18806=205	chinese	human	255
STDOUT_18807=203	chinese	prisons	255
STDOUT_18808=248	after	the	255
STDOUT_18809=118	after	a	255
STDOUT_18810=100	after	all	228
STDOUT_18811=101	after	our	255
STDOUT_18812=106	after	this	255
STDOUT_18813=180	after	my	228
STDOUT_18814=100	after	its	255
STDOUT_18815=94	after	making	255
STDOUT_18816=94	after	considerable	255
STDOUT_18817=180	after	high	228
STDOUT_18818=95	after	having	255
STDOUT_18819=94	after	careful	255
STDOUT_18820=94	after	vigorous	255
STDOUT_18821=94	after	heart	255
STDOUT_18822=93	after	27	255
STDOUT_18823=94	after	stop	255
STDOUT_18824=94	after	listening	255
STDOUT_18825=212	after	graduation	255
STDOUT_18826=236	considerable	studies	255
STDOUT_18827=236	considerable	liberties	255
STDOUT_18828=243	studies	,	255
STDOUT_18829=206	studies	and	255
STDOUT_18830=241	studies	that	255
STDOUT_18831=184	studies	after	255
STDOUT_18832=182	studies	beyond	255
STDOUT_18833=252	analysis	of	255
STDOUT_18834=187	analysis	and	255
STDOUT_18835=244	analysis	in	255
STDOUT_18836=161	analysis	which	255
STDOUT_18837=180	analysis	that	255
STDOUT_18838=223	deliberations	,	255
STDOUT_18839=217	deliberations	in	255
STDOUT_18840=223	deliberations	.	255
STDOUT_18841=211	deliberations	on	255
STDOUT_18842=208	deliberations	will	255
STDOUT_18843=206	concluded	in	255
STDOUT_18844=216	concluded	.	255
STDOUT_18845=195	concluded	on	255
STDOUT_18846=190	concluded	as	255
STDOUT_18847=191	concluded	by	255
STDOUT_18848=202	concluded	that	255
STDOUT_18849=184	concluded	negotiations	255
STDOUT_18850=251	imperative	of	255
STDOUT_18851=224	transportation	sector	255
STDOUT_18852=224	transportation	outweigh	255
STDOUT_18853=224	transportation	systems	255
STDOUT_18854=250	outweigh	any	255
STDOUT_18855=156	any	of	255
STDOUT_18856=179	any	,	255
STDOUT_18857=65	any	government	255
STDOUT_18858=146	any	and	255
STDOUT_18859=62	any	question	255
STDOUT_18860=58	any	nisga'a	255
STDOUT_18861=128	any	amendment	228
STDOUT_18862=59	any	secession	255
STDOUT_18863=58	any	members	255
STDOUT_18864=53	any	event	228
STDOUT_18865=63	any	time	255
STDOUT_18866=54	any	result	255
STDOUT_18867=68	any	who	255
STDOUT_18868=58	any	year	255
STDOUT_18869=58	any	public	228
STDOUT_18870=168	any	aboriginal	255
STDOUT_18871=60	any	constitutional	255
STDOUT_18872=54	any	life	255
STDOUT_18873=59	any	issues	255
STDOUT_18874=127	any	negative	228
STDOUT_18875=55	any	impact	228
STDOUT_18876=132	any	such	255
STDOUT_18877=53	any	possibility	255
STDOUT_18878=55	any	particular	255
STDOUT_18879=55	any	province	255
STDOUT_18880=167	any	other	255
STDOUT_18881=58	any	land	255
STDOUT_18882=54	any	group	255
STDOUT_18883=58	any	part	255
STDOUT_18884=57	any	agreements	255
STDOUT_18885=54	any	difference	255
STDOUT_18886=59	any	way	255
STDOUT_18887=55	any	terms	255
STDOUT_18888=54	any	proposal	228
STDOUT_18889=52	any	formula	255
STDOUT_18890=53	any	ground	255
STDOUT_18891=55	any	exclusive	255
STDOUT_18892=59	any	law	255
STDOUT_18893=55	any	future	255
STDOUT_18894=52	any	percentage	255
STDOUT_18895=128	any	dispute	255
STDOUT_18896=52	any	appearance	255
STDOUT_18897=53	any	overlapping	255
STDOUT_18898=54	any	amendments	255
STDOUT_18899=56	any	peace	255
STDOUT_18900=53	any	mandate	255
STDOUT_18901=56	any	different	255
STDOUT_18902=53	any	doubt	255
STDOUT_18903=54	any	real	255
STDOUT_18904=52	any	purported	255
STDOUT_18905=53	any	amount	255
STDOUT_18906=52	any	links	255
STDOUT_18907=236	negative	environmental	255
STDOUT_18908=236	negative	impact	255
STDOUT_18909=243	impact	of	255
STDOUT_18910=233	impact	,	255
STDOUT_18911=251	impact	on	255
STDOUT_18912=176	impact	that	255
STDOUT_18913=154	impact	they	255
STDOUT_18914=207	proceeding	to	255
STDOUT_18915=241	proceeding	in	228
STDOUT_18916=248	proceeding	with	255
STDOUT_18917=184	proceeding	now	255
STDOUT_18918=174	need	,	255
STDOUT_18919=255	need	to	255
STDOUT_18920=134	need	for	228
STDOUT_18921=131	need	a	255
STDOUT_18922=130	need	is	255
STDOUT_18923=121	need	not	255
STDOUT_18924=125	need	this	255
STDOUT_18925=124	need	it	255
STDOUT_18926=116	need	financial	255
STDOUT_18927=115	need	direction	255
STDOUT_18928=237	mitigate	any	255
STDOUT_18929=236	mitigate	annual	255
STDOUT_18930=236	annual	income	255
STDOUT_18931=236	annual	floods	255
STDOUT_18932=249	floods	caused	255
STDOUT_18933=228	caused	by	255
STDOUT_18934=224	caused	work	255
STDOUT_18935=224	caused	significant	255
STDOUT_18936=249	yangtze	river	255
STDOUT_18937=211	river	,	255
STDOUT_18938=166	river	fisheries	255
STDOUT_18939=209	river	.	255
STDOUT_18940=233	river	is	255
STDOUT_18941=165	river	fishery	255
STDOUT_18942=165	river	basin	255
STDOUT_18943=165	river	salmon	255
STDOUT_18944=165	river	valley	228
STDOUT_18945=190	fundamental	and	255
STDOUT_18946=227	fundamental	principle	255
STDOUT_18947=151	fundamental	importance	228
STDOUT_18948=151	fundamental	rationale	255
STDOUT_18949=152	fundamental	damage	255
STDOUT_18950=153	fundamental	point	255
STDOUT_18951=153	fundamental	law	255
STDOUT_18952=152	fundamental	principles	255
STDOUT_18953=152	fundamental	values	255
STDOUT_18954=151	fundamental	disagreement	255
STDOUT_18955=251	rationale	for	255
STDOUT_18956=250	basin	has	255
STDOUT_18957=234	killed	,	255
STDOUT_18958=224	killed	thousands	255
STDOUT_18959=225	killed	than	255
STDOUT_18960=192	significant	damage	255
STDOUT_18961=194	significant	way	255
STDOUT_18962=192	significant	increases	255
STDOUT_18963=192	significant	supervision	255
STDOUT_18964=191	significant	lessening	255
STDOUT_18965=192	significant	body	255
STDOUT_18966=195	damage	the	255
STDOUT_18967=254	damage	to	82
STDOUT_18968=196	damage	in	255
STDOUT_18969=208	damage	.	255
STDOUT_18970=191	damage	that	255
STDOUT_18971=249	nearby	communities	255
STDOUT_18972=244	communities	,	255
STDOUT_18973=188	communities	and	255
STDOUT_18974=190	communities	to	255
STDOUT_18975=233	communities	.	130
STDOUT_18976=180	communities	that	255
STDOUT_18977=159	communities	from	255
STDOUT_18978=151	communities	maintain	255
STDOUT_18979=152	communities	come	255
STDOUT_18980=198	already	,	255
STDOUT_18981=193	already	.	255
STDOUT_18982=144	already	on	255
STDOUT_18983=208	already	been	255
STDOUT_18984=120	already	received	255
STDOUT_18985=129	already	has	255
STDOUT_18986=119	already	coming	255
STDOUT_18987=119	already	enjoyed	255
STDOUT_18988=119	already	demonstrated	255
STDOUT_18989=122	already	high	255
STDOUT_18990=120	already	indicated	255
STDOUT_18991=119	already	mentioned	255
STDOUT_18992=119	already	takes	255
STDOUT_18993=120	already	fully	255
STDOUT_18994=119	already	reached	255
STDOUT_18995=119	already	undertaken	255
STDOUT_18996=119	already	succeeded	255
STDOUT_18997=240	demonstrated	that	255
STDOUT_18998=236	demonstrated	deep	255
STDOUT_18999=240	managing	and	255
STDOUT_19000=236	managing	resettlement	255
STDOUT_19001=251	resettlement	in	255
STDOUT_19002=231	manner	in	228
STDOUT_19003=226	manner	which	255
STDOUT_19004=224	manner	available	255
STDOUT_19005=249	minimizes	hardship	255
STDOUT_19006=251	hardship	for	255
STDOUT_19007=193	local	services	255
STDOUT_19008=252	local	communities	255
STDOUT_19009=192	local	population	255
STDOUT_19010=192	local	taxation	255
STDOUT_19011=214	population	,	255
STDOUT_19012=202	population	in	255
STDOUT_19013=251	population	.	130
STDOUT_19014=185	population	but	255
STDOUT_19015=188	population	will	255
STDOUT_19016=238	generate	a	255
STDOUT_19017=236	generate	substantial	255
STDOUT_19018=224	substantial	electrical	255
STDOUT_19019=224	substantial	delays	255
STDOUT_19020=224	substantial	passenger	255
STDOUT_19021=237	electrical	power	255
STDOUT_19022=236	electrical	contractor	255
STDOUT_19023=249	navigational	access	255
STDOUT_19024=252	interior	.	255
STDOUT_19025=212	9	,	255
STDOUT_19026=199	9	and	228
STDOUT_19027=210	9	.	255
STDOUT_19028=165	9	percent	255
STDOUT_19029=166	9	states	255
STDOUT_19030=165	9	affects	255
STDOUT_19031=166	9	says	255
STDOUT_19032=166	9	women	255
STDOUT_19033=165	9	infringes	255
STDOUT_19034=251	percent	of	255
STDOUT_19035=140	current	government	255
STDOUT_19036=136	current	granting	255
STDOUT_19037=140	current	but	255
STDOUT_19038=136	current	sitting	255
STDOUT_19039=145	current	or	255
STDOUT_19040=136	current	practice	255
STDOUT_19041=136	current	selection	255
STDOUT_19042=136	current	terms	255
STDOUT_19043=137	current	legislative	255
STDOUT_19044=218	current	peace	255
STDOUT_19045=136	current	conflict	255
STDOUT_19046=136	current	mandate	255
STDOUT_19047=135	current	mrc	255
STDOUT_19048=239	rapidly	for	255
STDOUT_19049=236	rapidly	growing	255
STDOUT_19050=225	growing	power	255
STDOUT_19051=224	growing	popularity	255
STDOUT_19052=224	growing	debt	255
STDOUT_19053=249	renewable	energy	255
STDOUT_19054=238	considerably	?	255
STDOUT_19055=236	considerably	cleaner	255
STDOUT_19056=249	cleaner	than	255
STDOUT_19057=243	than	the	255
STDOUT_19058=89	than	parliament	255
STDOUT_19059=157	than	to	255
STDOUT_19060=145	than	in	255
STDOUT_19061=118	than	for	255
STDOUT_19062=89	than	bill	255
STDOUT_19063=105	than	as	255
STDOUT_19064=210	than	a	255
STDOUT_19065=92	than	i	255
STDOUT_19066=139	than	that	255
STDOUT_19067=86	than	ever	255
STDOUT_19068=86	than	50	255
STDOUT_19069=170	than	those	255
STDOUT_19070=89	than	being	255
STDOUT_19071=92	than	any	255
STDOUT_19072=88	than	high	255
STDOUT_19073=85	than	words	255
STDOUT_19074=85	than	divisible	255
STDOUT_19075=85	than	accepting	255
STDOUT_19076=84	than	half	255
STDOUT_19077=84	than	presenting	255
STDOUT_19078=85	than	promoting	255
STDOUT_19079=84	than	breast	255
STDOUT_19080=85	than	dialogue	255
STDOUT_19081=84	than	isolation	255
STDOUT_19082=251	coal	@-@	255
STDOUT_19083=249	fired	plants	255
STDOUT_19084=242	plants	.	255
STDOUT_19085=240	plants	that	255
STDOUT_19086=241	quarters	of	255
STDOUT_19087=237	quarters	-	255
STDOUT_19088=255	contribute	to	255
STDOUT_19089=214	contribute	toward	255
STDOUT_19090=224	global	economy	255
STDOUT_19091=224	global	warming	255
STDOUT_19092=224	global	limitation	255
STDOUT_19093=252	warming	.	255
STDOUT_19094=242	addition	,	255
STDOUT_19095=241	addition	to	255
STDOUT_19096=251	involvement	of	255
STDOUT_19097=250	companies	could	255
STDOUT_19098=254	effects	of	255
STDOUT_19099=233	effects	.	255
STDOUT_19100=188	high	,	255
STDOUT_19101=212	high	and	255
STDOUT_19102=201	high	@-@	255
STDOUT_19103=158	high	in	255
STDOUT_19104=109	high	environmental	255
STDOUT_19105=113	high	health	255
STDOUT_19106=129	high	by	255
STDOUT_19107=239	high	school	255
STDOUT_19108=113	high	time	255
STDOUT_19109=110	high	level	255
STDOUT_19110=109	high	court	255
STDOUT_19111=109	high	counsel	255
STDOUT_19112=108	high	standard	255
